iso3c,year,current_account_GDP_ameco,unemp_rate,gdp_real_ppp,gdp_real_pc_ppp,gini_post_tax,gini_pre_tax,wage_share,ext_balance_usd,ext_balance_gdp
FIN,2002,8.1496267,9.1,188356507325.911,36218.2401573648,24.8,46.8,52.7603144,12595042023.5294,8.97054267742413
FIN,2003,4.7687852,9,192112306108.705,36852.4439237464,25,46.9,52.8073061,11304816959.2157,6.58587535996942
FIN,2004,5.8418572,8.8,199654745087.655,38188.2510919027,25.3,47.2,52.6007739,12383047561.7761,6.27055014550448
FIN,2005,3.1650921,8.4,205205057218.311,39115.7647931549,25.4,47.4,53.2931341,8128885839.68871,3.96752627711963
FIN,2006,3.9770818,7.7,213526527453.303,40546.0807261049,25.5,47.6,53.444473,9041567128.23528,4.16490743043546
FIN,2007,4.1011019,6.9,224597452575.821,42467.2609961997,25.7,47.3,52.177736,12291817533.7255,4.79441070817653
FIN,2008,2.7293236,6.4,226216055640.06,42574.6411365042,25.2,47.2,53.5744146,10330586412.5,3.6156796128999
FIN,2009,2.0372427,8.2,207510167298.505,38867.7994464569,25.1,47.2,57.0562435,5167668873.04687,2.03854809157785
FIN,2010,1.4382683,8.4,213719571855.46,39848.1344978775,25.5,47.6,56.0463544,3403114683.33334,1.36438772635708
FIN,2011,-1.4639176,7.8,219213912532.236,40683.5275821703,25.3,47.7,55.8817929,-2146395000,-0.77879574541157
FIN,2012,-1.8854514,7.7,216087507036.948,39912.9413580065,25.1,47.5,57.0840055,-4013679810.9375,-1.55394280654805
FIN,2013,-1.8697932,8.2,214449485305.036,39428.3120606313,25.5,47.9,56.4407008,-2872719318.82354,-1.05862833482608
FIN,2014,-1.3086814,8.7,213094747666.23,39017.5372069548,25.2,47.6,56.1190123,-3160503365.88234,-1.14984750866373
FIN,2015,-0.7196883,9.4,214161632113.654,39083.9347589518,25.3,47.7,55.6420207,-1333634494.53125,-0.568630697542399
FIN,2016,-0.8126883,8.8,220098033048.624,40052.0286231029,25.3,47.7,54.8839145,-3076083750.58367,-1.27759541739074
FIN,2017,-0.3264967,8.6,225936198370.661,41018.0502011471,,,52.9275872,117486842.352941,0.0459564915753797
FIN,2018,-1.8650853,7.4,,,,,52.738568,-3459015759.21568,-1.25456165298885
FIN,2019,-1.4880533,6.7,,,,,53.3249772,418683466.666666,0.155929489852075
FIN,2020,-1.4043991,6.2,,,,,53.535108,647625193.774321,0.238240299165949
FRA,1994,0.4217679,10.4,1801317390749.19,30362.4245480756,28.7,47.9,57.3433826,20831758034.0265,1.49440572539108
FRA,1995,0.6419743,10.2,1838876381020.11,30883.7375344732,28.5,47.2,57.2165842,25613089762.1238,1.59972354308107
FRA,1996,1.3134669,10.5,1864400059290.63,31201.7294381484,28.3,46.4,56.9822794,28611360430.8245,1.78188979018835
FRA,1997,2.8310683,10.7,1907977304690.58,31818.261412683,28.1,46.1,56.4353205,43773881771.1845,3.0128939484536
FRA,1998,2.6999044,10.3,1975828817545.86,32828.554197359,28,46.2,55.7896036,41278630197.9097,2.74621716463397
FRA,1999,2.9047273,10,2043147264350.09,33772.8612707567,28,46.6,56.1295511,35718431874.1314,2.39215017284095
FRA,2000,1.367429,8.6,2122322536032.53,34842.1512174436,27.9,47.3,55.9243564,18145292138.0393,1.32870278002279
FRA,2001,1.8367052,7.8,2163802256622.54,35265.52948229,27.9,46.6,56.0351672,21662591383.0709,1.572422311793
FRA,2002,1.5589273,7.9,2188003452076.17,35401.569449998,27.9,46.3,56.4707226,29879184151.7648,1.99007575752805
FRA,2003,1.2547389,8.5,2205934833276.88,35439.6156059612,27.9,46.3,56.5935494,26305134919.6078,1.42610442604433
FRA,2004,0.885577,8.9,2267401533336.9,36159.8808727277,27.9,46.5,56.0937244,21464778375.2896,1.01266476488819
FRA,2005,0.1537795,8.9,2303854861000.52,36465.3138174928,28,47.1,56.1654069,1876088130.7393,0.0853953072220759
FRA,2006,0.0422098,8.8,2358570190599.08,37071.9741308205,28.1,46.9,55.9800369,-5414142127.05882,-0.233314269234494
FRA,2007,-0.4887965,8,2414267799098.44,37713.3722532325,28.5,47,55.4116187,-19003048491.7648,-0.714241562615898
FRA,2008,-0.6770194,7.4,2418982737774.32,37576.4372988757,28.9,47.3,55.6776221,-33942094707.8125,-1.15831317318985
FRA,2009,-0.386579,9.1,2347832205323.21,36284.0281395516,29.1,47.7,57.5447989,-21373645832.8125,-0.791356429538603
FRA,2010,-0.8080133,9.3,2393982542252.99,36814.9211418022,29.4,48.4,57.4985934,-34154438483.3334,-1.29119140134587
FRA,2011,-1.1805415,9.2,2446475413051,37440.6414948094,30,48.1,57.4606776,-55810445865.7589,-1.94790146956158
FRA,2012,-1.1591992,9.8,2454136177583.1,37376.5468174609,30.1,47.8,58.0541157,-34780514136.3281,-1.29600479508848
FRA,2013,-0.9807344,10.3,2468280019119.02,37398.9414197048,29.9,47.5,58.4164478,-29091097530.9805,-1.03457934081464
FRA,2014,-1.2302554,10.3,2491881294093.88,37575.8163507868,29.8,47.2,58.5135233,-32713003312.9411,-1.1454275234735
FRA,2015,-0.4476941,10.4,2519613748566.82,37835.8070767413,29.8,47.1,57.9540577,-13816764026.9531,-0.56644917832346
FRA,2016,-0.7855681,10.1,2549119689193.99,38126.3615690978,29.8,46.9,58.0548056,-14963116279.3775,-0.605068015320512
FRA,2017,-0.6168145,9.4,2604210195467.33,38807.6937205939,,,58.1262432,-27627482851.7648,-1.0645809192066
FRA,2018,-0.6489975,9.1,,,,,58.2827172,-28205917512.1568,-1.01061817640204
FRA,2019,-0.5611235,8.8,,,,,57.2433183,-26125176635.2941,-0.957362361469211
FRA,2020,-0.6396958,8.5,,,,,57.0830693,-53136105184.4359,-2.02014017352336
GBR,1994,-0.4740706,9.3,1622550999788.31,28039.9224063962,34,53.3,53.3160196,193613406.795225,0.0169763391107843
GBR,1995,-0.6678984,8.5,1662623700839.17,28656.5235723378,34,53.1,53.2974022,4238598706.01231,0.314804483678454
GBR,1996,-0.5679453,7.9,1704831971353.16,29309.2894049483,33.6,52.5,52.1127363,3117004680.18721,0.219273456388397
GBR,1997,-0.0460508,6.8,1773677321405.06,30414.4369646785,33.7,52.5,52.9535047,4923051735.42895,0.315667368266349
GBR,1998,-0.5482034,6.1,1829331917926.51,31277.5062458005,34,52.7,54.4748502,-12707850281.5502,-0.76859277304426
GBR,1999,-2.5114483,5.9,1888176487591.45,32176.1612334331,34.5,52.9,55.6670127,-24081863776.088,-1.42854400798487
GBR,2000,-2.4165987,5.4,1957361709097.31,33236.1717330884,34.2,52.7,56.2948474,-27445907096.3837,-1.65125170687301
GBR,2001,-2.2468597,5,2007159546770.01,33950.789050711,34.1,52.6,57.9714991,-34404779041.3128,-2.09286502986367
GBR,2002,-2.266441,5.1,2056493072013.03,34638.3102621259,33.9,52.5,57.1618602,-46928956834.5324,-2.63043375987956
GBR,2003,-1.9280311,5,2124890166665.72,35624.0818745365,33.7,52.3,57.0986109,-45792653061.2245,-2.22608474804956
GBR,2004,-2.308406,4.7,2175132245624.36,36259.513407317,34,52.5,57.6011425,-61592823141.7063,-2.54325122184465
GBR,2005,-2.0367193,4.8,2242476274441.97,37126.349338819,33.6,52.2,56.966553,-59752727272.7273,-2.3480055099253
GBR,2006,-3.0497946,5.4,2297551483918.55,37759.598347433,33.7,52.4,57.6632615,-55952161913.5235,-2.05929078052606
GBR,2007,-3.5848251,5.3,2351698068824.48,38349.700155137,33.9,52.7,58.2931889,-63433373349.3397,-2.04216506599161
GBR,2008,-4.2284573,5.6,2340585347305.21,37869.2629742833,34,53,57.703783,-60601102941.1765,-2.06204589579872
GBR,2009,-3.5537691,7.6,2242567263511.45,36009.9804229035,34,53.3,59.7283644,-35757906215.9215,-1.47406750924784
GBR,2010,-3.3777101,7.8,2291523422122.09,36508.7801742556,33.5,53.7,59.7417326,-46690303402.4452,-1.87427699502852
GBR,2011,-1.958352,8.1,2329213712304.48,36820.321718188,33.3,52.7,58.576482,-26865731321.8515,-1.00436715225854
GBR,2012,-3.7677856,7.9,2362918842570.34,37094.3126260054,33,52.4,58.5424034,-33495143920.1599,-1.23182028111575
GBR,2013,-5.1490138,7.5,2411272554060.07,37600.7992808045,33,53,58.5179228,-36636617637.8012,-1.30691434928938
GBR,2014,-4.9285499,6.1,2482346272950.75,38418.586445095,33,52.2,57.5432337,-54463364193.7464,-1.76418667471146
GBR,2015,-4.9141831,5.3,2540659601545.17,39009.7348938003,33.1,52.2,57.5848127,-45729442740.7325,-1.54670392701161
GBR,2016,-5.2190275,4.8,2586117999161.24,39425.1958826979,33.4,52.6,57.8256748,-44592847914.6602,-1.63772575940749
GBR,2017,-3.3354817,4.4,2633261062433,39883.8207310329,33,51.9,57.8491869,-34098985079.6423,-1.26338547252143
GBR,2018,-3.855271,4,,,,,58.1895356,-37751725200.4686,-1.30142845316826
GBR,2019,-3.7078156,4.1,,,,,58.5782361,-26406444734.4435,-0.917312816174289
GBR,2020,-3.3946901,4.2,,,,,58.9426706,8148722370.99664,0.2955755282436
GRC,1994,1.3014233,8.9,219799326839.432,20907.5390114597,34.3,46.1,48.227282,-8479169943.82022,-7.27190300735783
GRC,1995,-3.3760998,9.2,224414496752.446,21247.0408971018,34.5,46.5,49.0603265,-11302476834.8287,-8.25731426403756
GRC,1996,-5.2018874,9.6,230837528799.62,21759.0612321488,34.4,46.9,48.1534804,-13014238391.846,-8.92231902392239
GRC,1997,-3.5067854,9.8,241188743298.647,22622.9137945759,34.2,47.1,49.0003885,-9777231998.00324,-6.82969817025105
GRC,1998,-6.7431008,11.1,250582815172.056,23374.1527731618,34,47.1,49.6142407,-13973589300.1268,-9.6751132824579
GRC,1999,-6.5284273,12,258282214391.333,24000.1358885311,33.9,47.1,49.4945698,-12641131817.2047,-8.86544044278528
GRC,2000,-9.0194232,11.2,268406285140.34,24839.0759062479,33.7,47.2,49.4674157,-14322846791.3051,-10.9789154447127
GRC,2001,-9.2672805,10.7,279495791631.05,25731.2092719044,33.5,47.4,48.6770008,-14397643210.6516,-10.5624808541854
GRC,2002,-8.809674,10.3,290460053341.344,26642.768959863,33.3,47.6,51.3971922,-15646977671.069,-10.1232868335303
GRC,2003,-10.9638614,9.7,307290851942.921,28119.4073558205,33,47.6,51.2393571,-22464882716.5282,-11.1008880511229
GRC,2004,-8.6883095,10.6,322842819111.997,29469.5266005245,33.1,47.7,50.578712,-20439040354.2892,-8.48221206750771
GRC,2005,-9.5047282,10,324777106214.375,29559.2813870956,33.1,48.3,53.853045,-20515169268.1961,-8.27640315677525
GRC,2006,-12.3000491,9,343134916881.389,31136.4469589464,33.2,48.6,51.6893351,-28728481528.7964,-10.5022208414474
GRC,2007,-15.5834177,8.4,354368285438.423,32073.9603960134,33,48.7,51.2956784,-39811301620.6088,-12.4838345513254
GRC,2008,-15.8491914,7.8,353180540193.816,31881.7123475428,32.9,48.9,51.779479,-44867904683.0484,-12.6065774760725
GRC,2009,-12.5118878,9.6,337991185797.721,30430.419418438,32.9,49.3,54.076351,-32400225194.1457,-9.77947295930433
GRC,2010,-11.3393114,12.7,319472523306.922,28726.0792836873,33.2,50.1,54.2783772,-22584710275.8334,-7.60108141906961
GRC,2011,-10.290801,17.9,290296713794.743,26141.3195918975,33.6,50.6,53.1057187,-16567757141.5467,-5.85441509304853
GRC,2012,-4.2340295,24.5,269103619809.722,24364.2690631745,33.8,51.2,52.2423015,-11075565713.502,-4.57612586040956
GRC,2013,-2.2026879,27.5,260380827733.851,23746.0845699961,33.7,52,49.8187284,-5882116593.1808,-2.46208759204107
GRC,2014,-2.078223,26.5,262307065531.397,24081.6305378246,33.8,51.7,49.8281468,-3661682943.76626,-1.5551312223428
GRC,2015,-0.2679027,24.9,261158596230.158,24134.6844088562,33.8,51.5,49.3605221,-2002566473.36641,-1.0233699811287
GRC,2016,-1.1693433,23.6,260659907944.892,24188.9949355739,33.5,51.3,49.3399681,-2789610583.56187,-1.44428545282795
GRC,2017,-1.0769149,21.5,264583098414.35,24604.2995937195,,,49.3312042,-3019173485.74236,-1.51076207033683
GRC,2018,-1.3985011,19.3,,,,,49.5903794,-4589204577.50666,-2.16421435528047
GRC,2019,-1.0208707,18.2,,,,,49.8526423,-3541861742.06274,-1.72652337060916
GRC,2020,-0.7787536,16.8,,,,,49.6517828,-14379644789.9316,-7.61491748684558
HUN,1994,-7.0420048,,155916548819.048,15074.078847632,28,45.8,,-2442687865.58817,-5.65873478608689
HUN,1995,-3.0661455,9.7,158238965533.294,15319.9246520145,28.2,46,54.2390357,-3595385.49771033,-0.00774438990056169
HUN,1996,-3.361772,9.9,158261363913.912,15348.4347770764,28.3,45.9,54.0506308,220869497.997664,0.473372033351562
HUN,1997,-3.9668097,9.1,163547552364.289,15893.0834135811,28.3,46.4,53.5681547,455053075.873766,0.962119222689076
HUN,1998,-6.5261693,8.7,170475177660.789,16604.881441493,28.5,47,52.6638453,-764466886.223383,-1.56952845486726
HUN,1999,-7.6431994,6.9,175908044881.757,17182.6646546342,28.6,47.9,51.8815593,-1343856817.19853,-2.73846393389122
HUN,2000,-7.8652748,6.3,183312331005.131,17952.4876728307,28.6,48,52.6352981,-1742747162.08707,-3.69082168097213
HUN,2001,-5.6244469,5.6,190352460224.218,18684.7646804518,28.5,48,52.634031,-693604433.003185,-1.29042711397715
HUN,2002,-6.7770607,5.6,198972011588.617,19586.5429189331,28.6,48.4,51.6439302,-1383388019.93149,-2.04616201152023
HUN,2003,-8.2379161,5.8,206629687547.971,20398.6995227401,28.6,49.2,52.637345,-3360777899.18892,-3.93985808681815
HUN,2004,-9.6361555,6.1,216971334022.862,21467.12177927,28.3,49.8,52.5008739,-4499881131.9396,-4.32094880028137
HUN,2005,-8.6809992,7.2,226492503026.422,22453.7566701932,27.9,50,52.7728117,-3150326306.16412,-2.78207152138405
HUN,2006,-7.423899,7.5,235215121075.308,23354.8286951337,27.4,49.8,51.8854941,-1674937021.72156,-1.44701398917066
HUN,2007,-7.2176696,7.4,236237746190.024,23492.7321590194,27,49.9,51.6427647,197494034.062752,0.140838244063026
HUN,2008,-6.8029976,7.8,238258790908.051,23735.2389602636,26.7,49.9,51.2813692,57851426.9379531,0.0365282645196641
HUN,2009,-0.7884432,10,222533772511.829,22203.0872585423,27,50.5,50.7166625,4520066797.89682,3.44742659181671
HUN,2010,0.2664869,11.2,224052294354.952,22405.1779035861,27.2,50.6,49.4047084,6277925564.95533,4.74769093141492
HUN,2011,0.91271,11,227766313841.215,22841.2103381104,27.5,50.8,49.1272374,8122235209.27109,5.71988555297161
HUN,2012,1.7637812,11,224050526597.049,22584.9144010117,27.8,51.1,49.2253757,7870725034.70614,6.10809067854876
HUN,2013,3.7486518,10.2,228741342890.596,23121.3430648403,28,51,48.2209955,8786284896.84615,6.47323131935915
HUN,2014,1.5090065,7.7,238404872621.714,24163.1425370978,27.9,50.6,47.2290543,8253775768.30202,5.85046438987875
HUN,2015,2.7178191,6.8,246835883273.134,25077.2306319899,27.7,50.4,45.1450871,9679038421.95233,7.73022388677408
HUN,2016,6.1968779,5.1,252465710545.596,25724.996828069,27.9,50.7,47.0878781,10810361485.7265,8.40383126269224
HUN,2017,3.0077162,4.2,262910378409.121,26860.5733212723,28,50.8,47.1917444,9460592736.54805,6.60950180514385
HUN,2018,0.4665724,3.7,,,,,48.1713998,6824231620.88979,4.24955860970792
HUN,2019,-1.2317015,3.5,,,,,48.2614904,3786695795.77513,2.31564669588713
HUN,2020,-1.3855777,3.5,,,,,48.5533557,3259934631.32718,2.07979420487828
IRL,1994,2.9005562,14.3,85161666500.7168,23719.3623473122,32.8,49.4,56.2972481,5384983510.01178,9.43118138473316
IRL,1995,2.6450852,12.3,93366501092.7552,25871.6028477717,32.7,49.2,53.4291912,7561724747.47475,10.9368586640233
IRL,1996,2.9370362,11.7,100657747726.461,27672.1569772898,32.5,49.1,52.5115094,8295999243.95161,10.9459205399626
IRL,1997,2.7559568,9.9,111015380153.206,30215.0825732405,32.4,49.1,50.7221479,9926303724.92837,11.9800931774074
IRL,1998,0.6259604,7.5,120451909334.089,32443.2459145831,32.1,49,50.5100825,9809849725.24392,10.8757360083413
IRL,1999,-0.0389281,5.8,133241315170.596,35485.7281268748,31.7,48.7,48.9575983,12904845409.9143,13.0491747287953
IRL,2000,0.6142993,4.5,145979037300.142,38363.3014679859,31.3,48.6,47.1624747,13853060504.3718,13.8243596917835
IRL,2001,0.1793395,4.2,154451131280.568,39948.635220437,30.9,48.7,46.6560687,17066863709.6386,15.6080325353008
IRL,2002,0.2470594,4.7,164195876575.576,41759.4328142205,30.7,49.3,44.7009842,22092284291.5381,17.179599854686
IRL,2003,0.4922029,4.8,169317981892.831,42366.3436005544,30.5,49.8,45.2926077,24947098818.7564,15.1496823801399
IRL,2004,-0.0982364,4.7,180630501634.785,44378.1018604661,30.5,50.1,45.9087907,27918899886.431,14.3636343518372
IRL,2005,-3.5404528,4.6,191479861923.835,46029.7645393233,30.2,50.6,46.5136418,23051809617.2327,10.8798079747449
IRL,2006,-5.3509651,4.8,202052742426.472,47279.3822400112,30,50.7,46.7461406,18684846091.4788,8.04754777545421
IRL,2007,-6.5051301,5,212577096729.013,48324.5963981823,29.8,50.7,48.4020395,22353723397.453,8.27672653951809
IRL,2008,-6.2384403,6.8,204210212988.007,45485.7359651686,29.5,50.7,52.5051265,23763185836.0492,8.62712070321947
IRL,2009,-4.6534417,12.6,194761872852.657,42942.8377703402,29.8,51.4,52.8104263,31969103526.6738,13.5208434431458
IRL,2010,-1.1919424,14.6,198434052626.612,43514.7604909509,29.9,52.2,50.1293996,36950206567.3167,16.6535383224029
IRL,2011,-1.6422913,15.4,205817785650.976,44937.5569642338,30.1,51.9,48.3074611,44765788997.5195,18.7323712898145
IRL,2012,-3.3863195,15.5,206193700638.4,44829.2686754068,30.4,51.8,47.4216561,39332720827.8141,17.4426949369905
IRL,2013,1.5494457,13.8,208950346578.895,45190.0219599775,30.3,51.6,47.3188,44874933087.7499,18.8329153159847
IRL,2014,1.0717853,11.9,227339083282.352,48808.8822652943,30,51.2,45.0262686,46743871351.4155,18.04994196054
IRL,2015,4.4027468,10,284440411251.295,60494.0477446508,29.7,50.8,35.5620894,83966575299.696,28.7970932425069
IRL,2016,-4.1620901,8.4,298627111246.159,62798.3330819299,29.6,50.7,36.1791446,46881110299.3775,15.6830696221181
IRL,2017,8.4745565,6.7,320193330351.943,66549.9829156987,29.7,50.7,34.8816604,74137335779.0143,22.1021233703363
IRL,2018,9.1049814,5.8,,,,,34.3009415,109950714774.447,28.5555334626822
IRL,2019,8.4790197,5.4,,,,,34.2053509,14052283267.0039,3.52079841029832
IRL,2020,7.8553608,5,,,,,34.2447363,94862891105.9115,22.274090671982
ITA,1994,1.1520149,10.6,1831628537567.62,32222.360688622,33,46.2,55.3977779,36132880643.6119,3.28714811454823
ITA,1995,1.9348245,11.2,1884504663119.53,33152.0409902736,33.2,46.7,53.4415338,42997622726.7324,3.6604248832676
ITA,1996,2.8184067,11.2,1908746354521.25,33569.0629900554,33.1,46.7,53.9173881,59461663947.7977,4.53066611261581
ITA,1997,2.6080102,11.2,1943778759591.21,34167.0952615886,33.2,46.8,53.9984927,46087085038.6539,3.71107512166578
ITA,1998,1.651969,11.3,1975191702271.28,34709.2728108162,33.3,47.1,51.745455,38522805843.6489,3.03316634998926
ITA,1999,0.7937443,10.9,2006001735574.94,35244.7565357214,33.2,47,51.7869987,22302224792.973,1.78069258422014
ITA,2000,-0.2821105,10,2080426538099.69,36535.8187670132,33.3,47.1,51.0541889,9745313088.47061,0.849874375046768
ITA,2001,0.1436765,9,2117295623397.28,37162.42333617,33.4,47.1,51.1923053,14754690399.9606,1.26321870527693
ITA,2002,-0.5106576,8.5,2122558107457.35,37199.3523731905,33.2,47.2,51.4609106,9665276392.47061,0.757010377787549
ITA,2003,-0.7910997,8.4,2125769923933.47,37090.4052236178,33.2,47.5,52.0140893,7186714435.5294,0.455541046590031
ITA,2004,-0.4891385,8,2159398304461.84,37434.1000868702,33.1,47.7,51.9549504,10646435537.5676,0.589326449629868
ITA,2005,-0.8995818,7.7,2179905381527.55,37604.360624075,33,47.2,52.1316931,-1836401651.05058,-0.0988259985553368
ITA,2006,-1.4981852,6.8,2223647071999.34,38243.8063277255,33,47,52.2736118,-16009763919.1764,-0.821202318458558
ITA,2007,-1.3857593,6.1,2256420706781.35,38612.0116543642,32.8,46.9,52.0383744,-7510630798.31375,-0.339371125234838
ITA,2008,-2.812571,6.7,2232719199712.22,37954.1606640052,32.8,47.2,52.8885427,-18482248598.0469,-0.767326409229923
ITA,2009,-1.8861091,7.7,2110320304292.05,35710.4200015019,33,47.4,54.2493732,-13649201302.2266,-0.62043831948893
ITA,2010,-3.41479,8.4,2145911350104.08,36201.1615672134,33.1,47.9,54.0535251,-39690631283.3334,-1.85808867164813
ITA,2011,-3.009717,8.4,2158285168982.73,36347.3424784176,33.6,48.1,53.6417328,-32143587482.4903,-1.40059552785197
ITA,2012,-0.3616455,10.7,2097442812673.49,35227.6248251817,33.8,48.4,53.6671184,23035104576.9141,1.10376482731308
ITA,2013,0.9565567,12.1,2061195628130.18,34219.8327781897,33.8,48.6,53.4172637,51382761948.3923,2.3989067626236
ITA,2014,1.8764576,12.7,2063538655939.68,33945.8438783585,33.6,49,52.9777745,62601879658.588,2.89554122217596
ITA,2015,1.2882809,11.9,2082605598097.42,34292.5348236811,33.7,49,52.8814513,55352377649.1015,3.01378858311359
ITA,2016,2.4602385,11.7,2106462112257.78,34744.3351902428,33.7,48.9,52.6535792,61721471023.541,3.28817867906508
ITA,2017,2.51597,11.2,2139570637252.41,35343.358973353,,,52.1722458,56171927914.4707,2.8632906919803
ITA,2018,2.4369238,10.6,,,,,52.7876329,50280791591.2157,2.40355715891555
ITA,2019,2.5394739,10.9,,,,,52.8161074,66893079858.8234,3.32588644385962
ITA,2020,2.4996924,11,,,,,52.7517375,69313257114.7084,3.66238016387474
LUX,1994,,3.2,26329617330.3327,65346.1992438609,24.5,40.1,50.8663752,3273598987.21968,18.4930300441252
LUX,1995,10.658163,2.9,26706710182.8191,65357.5042711999,25.1,40.7,50.9689652,4048253968.25397,19.4132055106221
LUX,1996,10.6111508,2.9,27077513718.9217,65369.095826958,25.5,41.4,50.6975304,4247033224.7557,20.3252896368021
LUX,1997,8.7923028,2.7,28623563147.5396,68240.7036536885,25.8,41.9,51.0622577,3981856111.86288,20.353145762833
LUX,1998,8.8478055,2.7,30353757777.4358,71471.0566928086,25.9,42.1,51.8580549,3793094020.89353,18.8242381095204
LUX,1999,5.4559898,2.4,32928060831.9574,76492.3882500899,26.1,42.3,49.4790849,4369002405.14325,19.9504043238973
LUX,2000,6.6249498,2.2,35641266895.965,81689.8164014783,26.2,42.7,49.7291835,4856922804.46276,22.8774420216247
LUX,2001,8.1179778,1.9,36543694836.0446,82766.9890403592,26.3,43.1,52.6840802,4627445497.52127,21.636180972198
LUX,2002,7.6131583,2.6,37939470223.0149,85032.7118799011,26.5,43.6,53.3576383,5211061529.04511,22.0342420847325
LUX,2003,3.1675067,3.8,38557613098.3109,85374.3398319662,26.7,44,52.7745094,6146511781.66626,20.7181589159412
LUX,2004,7.0634064,5,39950382217.2853,87209.8193983459,27,44.6,52.617193,7799067256.82357,22.2418422933425
LUX,2005,9.2550907,4.6,41217785214.6999,88610.2898686036,27.3,45,52.2180282,8879862271.25291,23.5713427561441
LUX,2006,1.3647476,4.6,43352242437.3619,91724.1824854209,27.4,45.3,50.1783096,12701864962.2106,29.6010758727604
LUX,2007,9.0745093,4.2,46974128599.1102,97864.1951009914,27.8,45.7,49.624672,16336899957.104,31.6683909418714
LUX,2008,5.644847,4.9,46373054426.7791,94900.3467241975,28.1,46.2,52.0978179,18109940087.932,30.776042795173
LUX,2009,-2.0994404,5.1,44351835227.9513,89098.7342435384,28,46.1,55.2058681,17602447068.3711,32.3174644846066
