iso3c,year,current_account_GDP_ameco,unemp_rate,gdp_real_ppp,gdp_real_pc_ppp,gini_post_tax,gini_pre_tax,wage_share,ext_balance_usd,ext_balance_gdp
LUX,2010,4.9694097,4.6,46509538067.72,91743.2938905974,28,46.4,52.719997,17846724852.25,31.7478373731493
LUX,2011,1.1344932,4.8,47690524461.9649,92005.0168361444,28.2,46.6,51.4805894,18671634868.3463,30.2637929984988
LUX,2012,-0.3302949,5.1,47522406130.3068,89505.1589621295,28.8,47.2,52.5283545,18313535757.9129,30.6367409288497
LUX,2013,-1.3830238,5.9,49259050866.1997,90656.3804221873,28.7,47,51.9210629,21017073519.5306,32.233155538089
LUX,2014,-1.0430609,6,51375607076.8136,92349.1864861951,28.6,46.4,51.4369639,22111342537.485,32.1363316425868
LUX,2015,1.9792993,6.5,53387456721.0942,93727.3205965797,29.1,46,51.8003076,19546646966.8043,32.538923722197
LUX,2016,2.5797783,6.3,54674858288.3577,93940.7957340506,29.2,45.8,52.1065784,21004332240.1261,33.7598581043561
LUX,2017,4.8385714,5.6,55519946036.3272,93101.7849607054,,,53.660602,20831428213.8294,31.701015101158
LUX,2018,4.7959018,5.4,,,,,53.4183013,23315381762.8831,32.707267192985
LUX,2019,4.5780069,5.2,,,,,54.3344453,21662361276.149,30.8599479658178
LUX,2020,4.6890001,5.2,,,,,54.6608351,24269944883.4429,33.0864462894825
LVA,1994,4.9678212,13.1,,,28.8,42.6,56.5797393,,
LVA,1995,-2.7591899,14.9,20585788130.0417,8283.83269030626,29.6,43.1,48.3455378,-274522247.575585,-4.74203053355757
LVA,1996,-6.8078484,15.9,21071410829.0215,8575.29797023691,30.3,43.6,52.4024293,-538259315.97754,-9.00814893837412
LVA,1997,-7.1120034,15.4,22962386582.9239,9438.4681112505,31,44.1,50.5069019,-590058069.199129,-9.0389815833405
LVA,1998,-9.6848706,14,24459940400.7881,10149.2728483834,31.6,44.6,49.1444784,-865734540.688669,-12.0806762815157
LVA,1999,-9.527226,14.1,25100535081.2021,10500.1983203396,32.2,45,50.3387119,-738938265.673793,-9.80832288583166
LVA,2000,-5.6542132,14.3,26457685491.8877,11175.1327287228,32.8,45.5,48.7304163,-634042873.696408,-7.96651083425906
LVA,2001,-8.3491955,13.5,28167198619.2256,12051.8398829463,33.4,46,47.3370708,-866921871.502127,-10.3669043110484
LVA,2002,-7.2231319,12.5,30167923160.9054,13058.72900467,34,46.4,44.5367181,-967859254.206457,-10.127195285953
LVA,2003,-8.5292563,11.6,32711287609.4814,14297.1726321022,34.6,46.9,44.1919325,-1473642848.35814,-12.518229343238
LVA,2004,-12.9071848,11.7,35437952297.0499,15658.8784418383,35.1,47.2,44.0099319,-2210251073.24054,-15.3110066818826
LVA,2005,-12.5127691,10,39228763188.3494,17522.2354433557,35.5,47.5,45.5703704,-2430826384.56752,-14.2960691773262
LVA,2006,-21.3989005,7,43892822018.5522,19786.1850092443,35.5,47.7,46.9402816,-4452603461.24906,-20.6425019472407
LVA,2007,-21.133622,6.1,48273004944.1869,21939.0339809741,35.7,47.9,49.7477852,-5915885651.75763,-19.050102370366
LVA,2008,-12.7031313,7.7,46560450472.2381,21384.2741093132,35.8,48,53.8531297,-4539669638.94168,-12.6614461917647
LVA,2009,7.8975003,17.5,39854957902.3844,18609.2985902044,35.8,48.1,53.1388266,-524093689.185432,-1.98438337499647
LVA,2010,2.1228261,19.5,38284405411.0273,18251.9196927028,35.7,48.1,48.6103915,-500209953.069237,-2.08802199029411
LVA,2011,-3.0741633,16.2,40727341459.1352,19773.3473316547,35.6,48.1,44.6453521,-1629413275.45632,-5.93066428386386
LVA,2012,-3.525787,15,42370538334.0165,20827.8732755367,35.5,48.1,45.2467071,-1504536331.62898,-5.34093549873874
LVA,2013,-2.4471411,11.9,43400079371.7675,21563.6817443732,35.4,48,46.8928429,-1319196557.57643,-4.36750873994077
LVA,2014,-1.7374342,10.8,44206558591.5073,22172.2127050536,35.2,47.9,48.4601896,-923252248.065095,-2.94152130793274
LVA,2015,-0.4669758,9.9,45520246586.9951,23018.7737446797,35.2,47.9,51.4182575,-469885366.257031,-1.7235220102648
LVA,2016,1.6163638,9.6,46459958043.4625,23709.6610288362,35.1,47.9,53.4132441,89808584.0603115,0.319790169405428
LVA,2017,0.7192305,8.7,48614064530.2711,25029.7925549524,35.2,47.9,53.3896089,-196706864.534118,-0.645283152697705
LVA,2018,-0.4784434,7.4,,,,,53.5480654,-240803710.276078,-0.699420681305567
LVA,2019,-0.2476978,6.9,,,,,53.8706405,-241926277.890196,-0.705143846316642
LVA,2020,-0.2093467,6.7,,,,,53.9470967,395214702.245915,1.1746449446539
NLD,1994,5.2546475,7.2,521429225353.801,33896.8157471203,26.4,44,62.3802339,24721442063.2038,6.52056684744784
NLD,1995,6.24615,8.3,537677147563.324,34780.8356865457,26.3,43.3,61.308446,29957452648.9157,6.62333445608669
NLD,1996,5.7868698,7.7,556854581811.111,35855.5522051586,25.9,42.9,60.7156539,27227450980.3922,6.04396082698585
NLD,1997,5.4345529,6.5,580798590600.472,37205.2791267803,25.5,42.6,59.7116311,26589112265.6426,6.37915056659603
NLD,1998,4.1349751,5.1,607082137375.912,38649.905108916,25.2,42.6,59.2764602,26844034658.9647,6.12866001344171
NLD,1999,5.1521126,4.2,637750065445.993,40333.0708408651,24.7,42.6,59.508101,24177138720.0773,5.40815669707886
NLD,2000,6.3306542,3.7,664782779691.83,41743.2568540699,25.2,42.7,59.2706629,27322306425.0981,6.54458891123368
NLD,2001,4.3118529,3.1,678904523251.513,42309.4171479762,25.6,43.1,58.3500439,28303684329.9213,6.55805063905819
NLD,2002,4.9022523,3.7,679608071880.324,42083.7859823598,25.9,43.7,58.897625,32409539441.1765,6.83944709730074
NLD,2003,6.1005051,4.8,681537632659.017,42004.6192458555,26.2,44.4,59.0566915,38564651249.8038,6.64827128956144
NLD,2004,6.5798075,5.7,695377660403.973,42708.9484757146,26.6,45,58.3051902,50957702301.9306,7.73986086917092
NLD,2005,5.1987446,5.9,710400362962.549,43529.7860842103,26.8,45.2,57.0188776,57963409880.1556,8.45751275679228
NLD,2006,7.4391066,5,735396772707.335,44989.1244834065,27,45.4,55.6711971,63047383725.8823,8.59008529696551
NLD,2007,5.3439282,4.2,762595224569.449,46551.6650149929,27,45.6,55.6240505,60188654526.2747,7.09304391362631
NLD,2008,4.260829,3.7,775552180926.047,47158.6631704948,26.8,45.3,56.263447,81169523564.8437,8.52737493008322
NLD,2009,5.6108584,4.4,746332604638.495,45149.1280566733,26.5,45,59.2078986,66100133755.0781,7.58447735587557
NLD,2010,7.0383159,5,765998815150.738,46101.7545025257,26.5,45,57.8791287,68513037333.3335,8.08527082058928
NLD,2011,8.6355382,5,777880906388.857,46599.02103045,26.4,44.1,58.4490399,77259084357.9768,8.53436332856161
NLD,2012,10.2446375,5.8,769865979379.906,45948.5362831563,26.5,43.9,59.2310274,81697142067.1875,9.73833247060337
NLD,2013,10.0696027,7.3,768863804497.511,45753.6324046841,26.8,44.6,58.9217975,89573593036.863,10.2116242696411
NLD,2014,9.5156055,7.4,779807776530.006,46238.2097020059,27.2,43.9,58.8485557,99049032976.0781,11.1020608731908
NLD,2015,6.2990574,6.9,795085534198.946,46935.6049728766,27.2,43.3,57.6333721,57427277705.8593,7.50121737718983
NLD,2016,8.0618406,6,812511532978.612,47709.7212052938,27.2,43,57.7132348,80065622861.0897,10.2116647866764
NLD,2017,10.4803215,4.9,835821125458.889,48789.135711559,,,57.3506267,89685388600.0002,10.7553248273377
NLD,2018,10.9698684,3.8,,,,,57.2730019,96374154681.5686,10.543717142536
NLD,2019,10.1358091,3.5,,,,,57.3050832,89242268972.5489,9.8047487562342
NLD,2020,9.4617216,3.6,,,,,57.4524709,95120949757.1987,10.4086389741218
POL,1994,2.2679275,14.4,407785290998.937,10580.1046331461,29.2,47.8,57.5452233,,
POL,1995,1.4981882,13.2,436133939751.072,11300.2710804927,30.3,49.9,56.8803408,3074226804.12371,2.16049382716049
POL,1996,-0.9178546,12.1,462548738613.574,11975.5672031304,29.7,48.9,58.5480079,-2265123697.19224,-1.41399454036495
POL,1997,-3.2039464,10.9,492427304916.721,12740.7926723475,29.8,48.8,59.1504978,-6181502149.84905,-3.87900846182991
POL,1998,-3.7332321,10.2,515151089342.272,13323.9707346132,29.7,48.5,58.6656583,-8458019220.80912,-4.84184726479691
POL,1999,-5.0336632,13.4,539065488351.518,13943.6551893679,29.6,48.8,58.0252698,-10079151017.1158,-5.92783123063466
POL,2000,-5.4879698,16.1,563644562993.499,14732.4819975514,29.9,48.7,56.8048616,-11180368606.3367,-6.4919310124612
POL,2001,-2.5308536,18.3,570678877792.809,14920.4597322179,30.3,48.8,58.5329719,-7220254525.02504,-3.78210935220869
POL,2002,-2.2118927,20,582329879985.341,15232.1301462194,30.8,49.3,55.9860438,-7089215686.27451,-3.56113044099215
POL,2003,-1.8216637,19.8,603075216283.877,15785.4208615325,31.7,50.7,53.8926437,-5980046797.45957,-2.74531607078777
POL,2004,-6.1045247,19.1,634047045738.359,16605.8184287535,32.2,51.9,50.6127702,-7588856080.48994,-2.9747366548386
POL,2005,-3.1989928,17.9,656198484341.095,17193.5237317708,32.6,52,49.6997115,-4002472569.92737,-1.30738089709549
POL,2006,-3.9965452,13.9,696748952043.433,18267.5880180759,32.1,51.4,48.4902304,-8025586491.36375,-2.3288084972289
POL,2007,-6.7102277,9.6,745763861167.56,19563.2976317127,31.7,50.6,48.2653687,-16298276671.8451,-3.79887967070538
POL,2008,-6.6297376,7.1,777456673512.194,20391.9002245226,31.6,50.2,50.0955201,-28153328905.8609,-5.27602131659784
POL,2009,-3.3971526,8.1,799382971219.087,20952.8016743906,31.4,49.7,48.7086843,-4323899875.00401,-0.983291120788615
POL,2010,-4.8360961,9.7,828216141525.126,21770.6444359772,31.4,49.2,49.0415103,-10417205584.8506,-2.17100115838335
POL,2011,-4.762309,9.7,869769693309.293,22850.6388460286,31.1,49.3,47.910902,-11426015930.8762,-2.1627841157744
POL,2012,-3.2930021,10.1,883754778000.423,23218.1112952256,31.2,49.4,47.7683601,-3800399201.59681,-0.762330899410019
POL,2013,-0.494962,10.3,896055692894.084,23555.4962149534,31.7,49.8,47.7303803,7507751692.71657,1.4409822168135
POL,2014,-1.3528595,9,925790830965.083,24355.3952737249,31,49.3,47.7775537,5255666508.16294,0.968827356005339
POL,2015,0.1899759,7.5,961331455330.114,25307.2455311155,30.5,49.1,47.1360927,13169120573.0203,2.75613065706075
POL,2016,-0.0295522,6.2,990773196008.699,26093.5192486838,30.2,49.3,48.1573566,17812468296.642,3.76879473803681
POL,2017,0.1388418,4.9,1038387237679.91,27344.0946820905,,,48.2962115,19836477654.5921,3.76754856558458
POL,2018,-0.5475584,3.9,,,,,48.9977334,17990420023.8115,3.0626592287261
POL,2019,-0.9646639,3.8,,,,,50.0137814,28408865968.6409,4.75636872334237
POL,2020,-1.3642536,3.5,,,,,50.9008635,40529784342.3853,6.79318300599659
PRT,1994,-7.2442668,7.6,210082013618.097,21026.0209145347,33.7,49.3,58.2658727,-6888712560.38647,-6.91022815664158
PRT,1995,-3.3281965,7.9,219079365016.882,21850.740004652,33.7,49.5,58.9922335,-7530287912.96272,-6.37500841443493
PRT,1996,-4.6266361,8,226739875763.326,22529.9200028742,33.6,49.6,60.0662586,-8722525344.42423,-7.11287528792175
PRT,1997,-6.305615,7.5,236775859621.002,23422.3363670727,33.6,49.7,60.0619785,-9357416809.60549,-7.99666200727522
PRT,1998,-7.7424108,6.1,248121619330.206,24420.9481126354,33.6,49.9,60.0686081,-11362958593.0543,-9.16764440228357
PRT,1999,-8.8428137,5.5,257769117368.771,25227.3885769824,33.6,50.2,59.7130006,-13193669761.5124,-10.3503803678335
PRT,2000,-10.9528646,5.1,267532107224.513,25999.490687324,33.7,50.4,60.2300037,-13098469051.8228,-11.043756798544
PRT,2001,-10.2487471,5.1,272731072640.452,26318.4781605115,33.8,50.6,60.385815,-12424660028.7622,-10.2173029500591
PRT,2002,-8.7584796,6.2,274827817453.899,26375.9645090982,33.9,50.9,59.7810339,-11001387195.7679,-8.16153495178184
PRT,2003,-7.4052233,7.4,272260361795.028,26031.6494368752,34.2,51.2,59.8672751,-10582015649.071,-6.40456369258184
PRT,2004,-8.8037282,7.8,277192584337.388,26439.9331827642,34.3,51.3,58.6030879,-14905302069.639,-7.87049055652399
PRT,2005,-10.2156353,8.8,279318053929.939,26593.2855513384,34.4,51.5,58.6459371,-17311334502.898,-8.77616946854467
PRT,2006,-10.6889701,8.9,283656013687.548,26957.6363702978,34.3,51.6,57.2156693,-16350314965.687,-7.83224423600056
PRT,2007,-10.0247476,9.1,290724728488.065,27575.2367634059,34.2,51.6,56.0974835,-18176093820.0338,-7.55774843912445
PRT,2008,-12.5935736,8.8,291304062192.188,27590.3749475111,34,51.5,56.6815147,-25165708546.3375,-9.55358476538675
PRT,2009,-10.0637966,10.7,282628721932.724,26743.1979904258,33.8,51.4,57.5654395,-16894818154.457,-6.90520809061924
PRT,2010,-10.3052979,12,287994968535.799,27238.4606724422,33.7,51.4,56.4892577,-18202971434.9167,-7.64467760590248
PRT,2011,-5.4551942,12.9,282733725683.416,26780.2149060404,33.7,51.4,55.5302495,-10270004538.93,-4.1898207996811
PRT,2012,-2.0200725,15.8,271344485298.987,25805.8498346706,33.7,51.4,53.9807373,-1069897488.19453,-0.494809224596995
PRT,2013,0.7343243,16.4,268277871398.907,25654.6144484694,33.8,51.4,53.7218797,2487546493.79844,1.09857532601669
PRT,2014,-0.2533813,14.1,270674094798.987,26023.6978492184,33.7,51.4,52.6545082,343998007.587842,0.149628128994949
PRT,2015,-0.8864197,12.6,275605956086.79,26607.8329688632,33.7,51.4,51.6037738,1474193135.08008,0.739336511245679
PRT,2016,0.13726,11.2,280913398387.057,27205.9178026354,33.7,51.4,51.4370733,2368570098.20896,1.14741764631849
PRT,2017,0.2080966,9,288765060171.429,28034.6261925797,,,51.713129,2234369286.59295,1.00939227458253
PRT,2018,-0.8592867,7,,,,,52.1156198,1121127354.33725,0.462677122134459
PRT,2019,-1.0468494,6.2,,,,,52.2507849,1085043951.78039,0.452126282486238
PRT,2020,-1.0799611,5.7,,,,,52.1221126,-4827285116.979,-2.11223464749842
SVK,1994,5.3211042,,66787607793.855,12492.232110929,21,39.5,,459021236.208328,2.27655947315908
SVK,1995,2.3629239,12.1,70690338548.0783,13183.5792114244,22.4,40.3,42.5589891,-180675816.993464,-0.69920585649973
SVK,1996,-9.3593647,11.1,75466988795.9471,14044.6526477464,23.8,40.9,44.0525187,-3695185044.35995,-13.2325163140463
SVK,1997,-9.0235304,11.5,80045980799.3515,14869.3393686783,24.3,40.5,45.7922618,-2873127903.02481,-10.3700461614686
SVK,1998,-9.274135,12.7,83257276426.6318,15445.1403959532,24.7,40.3,45.8687951,-3294999440.65332,-11.0363054882632
SVK,1999,-4.0174992,16.5,83086541196.933,15397.7452264693,25.1,40.3,44.5184325,-1458742079.30232,-4.78846466425124
SVK,2000,-2.5539464,18.9,84092032397.8966,15605.1961129724,25.5,40.5,44.6385569,-695235492.086276,-2.37747830797996
SVK,2001,-7.0729996,19.5,86880917906.687,16152.2710836105,25.8,40.8,43.6839759,-2290840309.96103,-7.44292070821668
SVK,2002,-7.4758636,18.8,90810361317.6689,16888.9431922391,26.2,41.4,43.8067888,-2270670486.03295,-6.43289623488126
SVK,2003,-6.3932896,17.7,95731116836.4731,17815.829837356,26.6,42.3,43.0944524,-224737815.553333,-0.478981206571015
SVK,2004,-6.6965456,18.4,100765459657.34,18756.5539505275,26.8,43.2,41.7063355,-894719033.894983,-1.55772778918902
SVK,2005,-8.5516658,16.4,107568096372.995,20020.8375943888,26.9,43.4,42.2846604,-1962212768.0249,-3.12410865785582
SVK,2006,-8.2603183,13.5,116660706811.781,21712.1783648146,25.7,42.1,41.7498429,-1519077447.45529,-2.14657986379869
SVK,2007,-5.6088063,11.2,129259569729.464,24049.9833717541,25.3,41.8,41.3524095,374103501.798825,0.432169907638847
SVK,2008,-6.5600288,9.6,136536597873.784,25382.1684009197,25.3,41.6,41.8913105,-1790483000.10156,-1.77486590204998
SVK,2009,-3.4127391,12.1,129132843080.898,23973.8413853129,25.7,41.9,45.0640928,-150597447.654687,-0.168454833792671
SVK,2010,-4.6761271,14.5,135643355150.545,25159.0775487579,25.7,41.9,44.3357155,-279948937.066667,-0.308309806912895
SVK,2011,-5.5129319,13.7,139467276321.22,25835.0047572051,25.4,41.4,44.0333818,699096998.180935,0.702660061940122
SVK,2012,0.4057988,14,141778456459.842,26218.4716043616,25,40.8,43.898441,5210804782.15313,5.52851872860132
SVK,2013,1.507081,14.2,143891871970.657,26580.7178548938,25.2,40.8,43.797242,5533457717.40786,5.61377282320296
SVK,2014,0.9727579,13.2,147849380511.92,27285.284673711,24.7,40.3,44.0926153,4880910553.06783,4.82832151714998
SVK,2015,-2.2792395,11.5,154021904671.235,28397.4107219706,24.5,40.1,44.7256475,2721089240.36094,3.0699272571687
SVK,2016,-1.1858508,9.7,158835720843.311,29247.215757852,24.3,39.8,45.5352543,2645453056.6611,2.95004760396973
SVK,2017,-0.2392551,8.1,163899945340.224,30132.9204821976,,,46.864828,2088622339.92942,2.18948042561086
SVK,2018,-1.1004987,6.5,,,,,47.4186728,1984441710.59372,1.87897854351513
SVK,2019,-0.5095816,5.9,,,,,47.9412971,419956309.184313,0.398878092431768
SVK,2020,-0.0921745,5.6,,,,,48.4887412,974293280.933855,0.926375890560276
SVN,1994,3.8615821,,,,23.4,31.6,,188714418.604651,
SVN,1995,-1.9160493,6.8,36675420747.795,18431.0451867231,23.4,32.5,67.5222487,-478588758.592802,-2.2414000441254
SVN,1996,-1.3649942,6.9,37965031527.4714,19091.0675739613,23.4,33.6,65.1782575,-268309135.977337,-1.24752979781079
SVN,1997,-1.3292612,6.9,39906707659.8815,20094.4571077514,23.3,34.9,63.0990226,-236221488.595438,-1.13769845924531
SVN,1998,-2.0531578,7.4,41217895026.271,20800.0059679542,23.3,35.4,61.740712,-374681188.690133,-1.69185073667085
SVN,1999,-4.6774152,7.4,43391872631.1127,21881.4361908644,23.3,36.1,60.5665686,-983310481.21292,-4.32959289377436
SVN,2000,-4.102747,6.7,45194993242.3199,22723.3270446698,23.3,36,61.7161795,-746134309.083082,-3.6774174590288
SVN,2001,-1.3075283,6.2,46527958795.7851,23356.7055188022,23.3,36.3,61.9035681,-217282329.713722,-1.040808121847
SVN,2002,0.0059266,6.3,48312913334.4512,24222.7057674997,23.3,36.8,60.9729965,232806982.543641,0.991094380709863
SVN,2003,-1.4765754,6.7,49686006435.3226,24896.119087735,23.4,37.6,60.3222558,-94071502.9503645,-0.317436854931873
SVN,2004,-3.2035183,6.3,51848239846.6964,25962.9085086601,23.5,38.8,60.4216661,-497969606.377678,-1.44696418574522
SVN,2005,-2.2633491,6.5,53923728705.9279,26955.4759051744,23.9,39.5,60.3658699,-231748538.738963,-0.640076242128111
SVN,2006,-2.0199408,6,56973654376.1001,28389.3382006689,23.8,39.6,59.8352216,-18936143.5202609,-0.0479626197885813
SVN,2007,-4.3490394,4.9,60928563587.6141,30190.723646843,23.5,39.6,58.9318056,-638818187.463531,-1.32900504586717
SVN,2008,-5.4037831,4.4,62939285575.3855,31137.7763671714,23.6,39.6,60.0194615,-1174165862.43281,-2.10501597096512
SVN,2009,-0.9475698,5.9,58031735404.3469,28451.5455225073,24.3,40.5,62.9936998,711339035.15625,1.40670535621269
SVN,2010,-0.7685002,7.3,58750026638.2386,28678.3726303687,24.7,41.1,63.9977219,510122516.166668,1.05816456641116
SVN,2011,-0.398956,8.2,59131529881.2443,28804.7015194266,24.9,41.6,62.785008,627458629.134243,1.21638533857041
SVN,2012,1.6905934,8.9,57552965172.269,27976.9163065514,25.5,42.5,62.9859319,1583061355.57148,3.39874701516597
SVN,2013,3.1874324,10.1,56901433963.2612,27622.6855482922,25.4,42.3,62.2974318,2264204851.85177,4.67659633218361
SVN,2014,5.7939079,9.7,58596639229.2688,28417.656441512,25.2,42.1,61.046928,3376677013.50587,6.75373406785492
SVN,2015,4.4661627,9,59920280117.7332,29037.7416756681,25,41.8,60.6320789,3449247017.29765,8.00149982082299
SVN,2016,5.4483436,8,61806783546.4195,29930.037038675,24.8,41.5,61.2448652,3822433098.67238,8.53855913588674
SVN,2017,7.1395913,6.6,64897622259.9443,31406.3100733958,,,61.0444519,4361635760.20707,8.97657243360873
SVN,2018,7.2750327,5.1,,,,,61.160876,4574295026.82039,8.44533178772861
SVN,2019,6.7414501,4.8,,,,,62.1034046,4686805416.43921,8.65061371430142
SVN,2020,6.0761543,4.6,,,,,62.1984842,4943701170.99145,9.22511137825305
SWE,1994,1.454828,10.6,263698820075.168,30031.485947396,23.6,47.2,49.0596162,7684033177.81234,3.35498123326824
SWE,1995,3.5171994,10,274310868939.408,31076.5565434866,23,48.2,47.2183279,15096378955.0418,5.64760461785435
SWE,1996,3.6291252,10.7,278474527293.759,31498.0873532331,23.7,47.6,48.78288,16101998210.5577,5.51922528436942
SWE,1997,4.183181,11,286551633225.089,32393.1296462866,24.3,47.6,48.8148422,16773238680.2709,6.2552600562017
SWE,1998,4.3920512,9.3,298663573854.931,33743.5827802602,24.4,47.4,46.4569009,15440445791.771,5.70159853778964
SWE,1999,4.6591653,7.9,312193489964.778,35244.7426961343,24.7,47.2,46.7059842,14592975406.6615,5.32450074939479
SWE,2000,4.7054781,6.7,326976748125.896,36854.4557022345,24.8,47,48.0433868,13245290432.4289,5.03938498873202
SWE,2001,5.0797851,5.8,332088736216.714,37330.2865814049,24.5,46.7,49.1059641,12733539224.1338,5.25320012413474
SWE,2002,5.4693956,6,338974852576.731,37980.55437087,24.2,46.5,48.8871763,14077702806.7905,5.27553018547255
SWE,2003,6.6909424,6.6,347061912023.21,38742.2460425169,23.8,46.3,48.3819073,18073655441.9203,5.40581627644531
SWE,2004,6.6797393,7.4,362056825391.527,40257.4723311152,23.7,46.3,47.7992218,26150036059.8185,6.79013523454576
SWE,2005,7.0279725,7.7,372260780134.645,41226.8466472879,23.8,46.7,47.6628317,24629270316.2008,6.27948353596023
SWE,2006,8.5678448,7.1,389712838846.198,42917.5292394198,24.3,47.2,46.893942,28683418720.013,6.77945252345861
SWE,2007,8.4532698,6.1,402982361847.081,44050.9738912859,24.8,47.5,47.4975557,29762235899.8639,6.05843848015136
SWE,2008,7.9602415,6.2,400737558160.363,43465.6546847086,25,47.3,48.3485277,29041738101.3791,5.60969541238589
SWE,2009,6.5343078,8.3,379960682164.282,40862.5121499811,25.2,47.4,49.9257762,23569076798.4531,5.39910157139706
SWE,2010,6.4725991,8.6,403154431810.122,42988.8052058718,25.3,47.4,48.1342078,25332693415.6424,5.10932870977319
SWE,2011,5.1401199,7.8,413955858644.724,43808.5011571571,25.4,47.4,48.8210538,27277249247.0726,4.75135498356315
SWE,2012,5.5418853,8,412720149154.013,43355.8077615201,25.5,47.4,50.299249,26368942065.2031,4.77279977002933
SWE,2013,5.0819316,8,417831066635.589,43522.3512150498,25.7,47.3,50.6020892,24870080542.26,4.23795299150777
SWE,2014,4.7326199,7.9,428702624313.336,44213.8779689315,25.7,47.1,50.2303923,20943667524.9261,3.59879080228315
SWE,2015,4.2938035,7.4,447808053040.217,45698.4950627754,25.9,46.9,49.1178682,19243042424.531,3.80972052379198
SWE,2016,3.8176061,6.9,459827070467.067,46339.1244222001,26.1,46.8,49.1330506,15790952066.254,3.06231145375876
SWE,2017,3.7278058,6.7,469505125036.346,46681.1714804268,,,49.1273171,13713172115.622,2.53469442999429
SWE,2018,3.394543,6.3,,,,,49.45494,12414008905.3594,2.23492462988054
SWE,2019,4.110812,6.4,,,,,49.5849576,22340685068.4567,4.18459293661561
SWE,2020,4.5584269,6.4,,,,,49.5881584,25099917851.4683,4.63536720735056
