year,location_code,coal_metal_export_share,oil_exports_share,primary_exports_share_1,primary_exports_share_2,exp_to_gdp,res_rents
1990,PRT,0.0192065285236054,0.0257562916418285,0.120918521574723,0.14673047907898,,
1991,PRT,0.0161122252610966,0.0193862214460956,0.115810210505688,0.13533536937579,,
1992,PRT,0.0145402560149136,0.0225566706303352,0.108877097248515,0.131604677004072,,
1993,PRT,0.0162534374204687,0.0216834600494393,0.0923817393402493,0.114158246498999,,
1994,PRT,0.0136537366112947,0.0301548017889943,0.0973692625838222,0.127608058017219,,
1995,PRT,0.0123653921828939,0.0216071202034227,0.100694298476089,0.122377381208309,,
1996,PRT,0.00951559900875866,0.0157580686819919,0.0889001843922907,0.104848382665942,,
1997,PRT,0.00973412465397346,0.0181727128699983,0.0892185893180841,0.108009083756762,,
1998,PRT,0.00870164780547316,0.0100646639128442,0.0826071857070291,0.0928750836561762,,
1999,PRT,0.0107105705727451,0.0104806458144484,0.0810561593563527,0.0928900303227644,,
2000,PRT,0.0120128234908253,0.0129190974528309,0.0817174246052053,0.0956291932567303,,
2001,PRT,0.0121122543098547,0.0108424457030016,0.0792748973878742,0.0906711178530942,,
2002,PRT,0.01048656034618,0.00998954856626978,0.0815921596672851,0.0920694407291332,,
2003,PRT,0.0106222901564374,0.0129525572789404,0.0807344328253709,0.0947378759180732,,
2004,PRT,0.0144462523138345,0.0157933407382287,0.0749713863122608,0.0926926485251261,,
2005,PRT,0.0213573131312152,0.0214681676128387,0.0929209178666424,0.118276486835505,62.5718057280122,0.150145034655981
2006,PRT,0.0256465327562687,0.0243985110202031,0.0967270040763776,0.122696278071675,68.0730362336936,0.271586085331112
2007,PRT,0.0246425631034603,0.0226076491375397,0.100948824444218,0.124933090162366,69.6530798312034,0.305150347956999
2008,PRT,0.0218005827010558,0.0305900863865014,0.103894741232554,0.136181436894154,71.963328063325,0.264769519196803
2009,PRT,0.0206979306406,0.0224023412564606,0.111491099849925,0.135227503916834,61.0822773378283,0.20231684356944
2010,PRT,0.027627068453929,0.0280169317440876,0.114260834469692,0.143839393110722,67.3048494042777,0.259252566917591
2011,PRT,0.0296182397055736,0.0307429916240727,0.111447891839673,0.143442604389107,72.8638805710354,0.318172185228651
2012,PRT,0.0283632609438819,0.036106387829996,0.110691777194803,0.147644426365044,,
2013,PRT,0.0209235897239429,0.0499077444732682,0.105481212964272,0.15704786591598,,
2014,PRT,0.0186154727979729,0.0400031233952508,0.108258090626523,0.150325624891541,,
2015,PRT,0.0178952720733562,0.0379163221023508,0.106444550438702,0.146840851068909,,
2016,PRT,0.0166546716095727,0.0286311940133969,0.102981610803258,0.132881289447769,,
1962,PRT,0.0266314657169229,0.0170290721634941,0.4374492561603,0.454630048669384,,
1963,PRT,0.0133840782301068,0.0193332013654327,0.399179650501719,0.418615179233259,,
1964,PRT,0.0162337896559981,0.0169571567559708,0.362437088934269,0.379568700038679,,
1965,PRT,0.0173419594231225,0.0139412594417465,0.379537478857217,0.393536514655462,,
1966,PRT,0.016938446524655,0.0143654611701788,0.365960640610815,0.380627648362993,,
1967,PRT,0.0184891861904662,0.0125341453920881,0.34159905421516,0.355848693368685,,
1968,PRT,0.0157061925139661,0.0109697113739955,0.355158814812603,0.366395214287378,,
1969,PRT,0.015004275806069,0.0105733832174718,0.339286767893204,0.350196320936205,,
1970,PRT,0.0180670360070634,0.020089366235857,0.336332768493145,0.356849856683595,,
1971,PRT,0.0138077558785464,0.0190413651048096,0.304901804000808,0.324165788158889,,
1972,PRT,0.0113645549792362,0.016710834007771,0.302841191286566,0.320329304121042,,
1973,PRT,0.0129408739399704,0.0132614741374261,0.297848121369501,0.311769269351974,,
1974,PRT,0.0212836546798328,0.030265535753766,0.278909182232299,0.309677390517187,,
1975,PRT,0.0202130337305107,0.0222908696986652,0.274416483473448,0.29788455136466,,
1976,PRT,0.0170015648114989,0.0226184202716045,0.290273177286593,0.312946566539555,,
1977,PRT,0.0156299034761106,0.0167115917827256,0.271943406126019,0.288779582670551,,
1978,PRT,0.0147533186344019,0.00279674270643328,0.255664804333326,0.260743070561025,,
1979,PRT,0.0170702227314824,0.0293182131378119,0.230093127188658,0.261320343243073,,
1980,PRT,0.0085953521101789,0.0397441770472737,0.157866085807722,0.197614914073403,,
1981,PRT,0.00931895928478126,0.048467567888277,0.153686016721566,0.202609895150159,,
1982,PRT,0.00808279530767463,0.0329572558145823,0.153355475409053,0.18632005884466,,
1983,PRT,0.0075361442730605,0.044510358101152,0.15558305874453,0.200094441138159,,
1984,PRT,0.00751231644035393,0.0308771706951232,0.153980025711944,0.184859634360695,,
1985,PRT,0.00786392050807603,0.0359107197341662,0.140217896361626,0.176522333032272,,
1986,PRT,0.0048639077091943,0.0241472640475189,0.134826055288767,0.158975724866539,,
1987,PRT,0.00578779942903907,0.0144386267939148,0.131432497246225,0.145900223636676,,
1988,SWE,0.033953066952205,0.0164447777227257,0.0952022314483004,0.113839984028977,,
1989,SWE,0.0351948643712771,0.0203723592461758,0.096632120777605,0.119978975272172,,
1990,SWE,0.0340148827663196,0.0223045025411321,0.0911492486856173,0.116561799665688,,
1991,SWE,0.0307358821583419,0.0234415945409715,0.0800100396956098,0.105797785533786,,
1992,SWE,0.0308873536889369,0.0232399815342708,0.0797075264732217,0.105626452946551,,
1993,SWE,0.0329914788743527,0.0249417333846138,0.0816000643065865,0.108720356458545,,
1994,SWE,0.0298449462995119,0.0187496911850947,0.0833549134971581,0.104099343704359,,
1995,SWE,0.0274656994146069,0.017352185651109,0.0831906034909277,0.102166674780069,,
1996,SWE,0.0292678693934063,0.0183586227713086,0.0741397345642058,0.097264554628452,,
1997,SWE,0.0281093171370563,0.019013455024307,0.0781333066389874,0.100095351018663,,
1998,SWE,0.0262677293484194,0.0127828619588696,0.069482180242997,0.0856771815974941,,
1999,SWE,0.0231136555265071,0.016229332164887,0.0487936671234578,0.066819868939404,,
2000,SWE,0.0214887995598541,0.0274920499872857,0.065934818300664,0.0939941148845854,,
2001,SWE,0.0236501018739998,0.0230798811658227,0.0677070344052035,0.093374790960901,,
2002,SWE,0.0246148989382495,0.0211192676289461,0.0717146009828469,0.0954211482774371,,
2003,SWE,0.0233371195326237,0.0224829724940919,0.070325791988068,0.0957095786279,,
2004,SWE,0.0269349870682559,0.0267315962317766,0.0680510153538263,0.098530371487334,,
2005,SWE,0.031213860305278,0.0329766336689504,0.0703766898019949,0.107803880222426,84.5739697153974,0.501053363616841
2006,SWE,0.0376191124837996,0.0385659082261692,0.072295086943144,0.114436625284578,88.7894830757892,0.576783572489894
2007,SWE,0.0349321783540213,0.033811852217941,0.0741641336211146,0.110608443154903,89.5397799186122,0.833422843441004
2008,SWE,0.0375277225099982,0.0468698015055759,0.0742454910047984,0.125589190207815,93.3591313493716,0.929685991614536
2009,SWE,0.0347248133634376,0.0399680416135825,0.0799594173691496,0.122984907127706,83.1433029375927,0.503849125317196
2010,SWE,0.0439692366410017,0.0445961417407558,0.0838019029011354,0.132522740031336,86.9028469934892,1.01349164635477
2011,SWE,0.0467355266262377,0.0448414358295689,0.0798719691934433,0.130095104442799,88.6615268870312,1.05825687632872
2012,SWE,0.0479358486413302,0.0558564529524044,0.080090216910777,0.14185228388852,,
2013,SWE,0.0405546583332213,0.044935221595532,0.079711576314163,0.129473403319943,,
2014,SWE,0.0402702755655769,0.0457917292791893,0.0840199918275061,0.135531499124679,,
2015,SWE,0.0346926551407803,0.0348303174275609,0.0786246929307218,0.117926807569798,,
2016,SWE,0.0346577846606493,0.0329230634009936,0.0824237059734518,0.119701967073409,,
1962,SWE,0.15305327083826,0.00324976880716838,0.357875357183155,0.362415369483851,,
1963,SWE,0.183516077716295,0.00352189325305179,0.38074421745499,0.385308852101751,,
1964,SWE,0.182316054748883,0.00387141861996713,0.381619976848811,0.386804266149708,,
1965,SWE,0.183982891691125,0.0038485081976248,0.370282379301854,0.376104143143903,,
1966,SWE,0.126492247965369,0.00405949585793124,0.317531383546255,0.323875646000528,,
1967,SWE,0.141200220261641,0.00579675470711902,0.316806167735159,0.324496323799089,,
1968,SWE,0.154825192989371,0.010105060502053,0.314423498760973,0.326410648370914,,
1969,SWE,0.154026653269768,0.00789746583628991,0.298840093566263,0.308716166935437,,
1970,SWE,0.13063525652056,0.00715839356037333,0.269374146338043,0.278881178704957,,
1971,SWE,0.0997491915350858,0.00702246565487716,0.241157968956236,0.251234817522977,,
1972,SWE,0.126318129426236,0.00684062352492576,0.261384314891736,0.27172656535439,,
1973,SWE,0.119057867192247,0.00539557074670706,0.263690232927065,0.272839972437553,,
1974,SWE,0.112900921123,0.0111970661049572,0.260511334736119,0.275565599298329,,
1975,SWE,0.101361017093,0.0125319287557873,0.225634268243025,0.241487981974096,,
1976,SWE,0.0599883303703842,0.0133539878845896,0.186493668899223,0.204551734411082,,
1977,SWE,0.0571140231080365,0.0153182109485501,0.168289419175476,0.188382305963018,,
1978,SWE,0.0569431129670407,0.0157745805759466,0.156925393843638,0.175829194567323,,
1979,SWE,0.0605161148501454,0.0257653638236713,0.153524701160495,0.182640274743984,,
1980,SWE,0.0463551677606796,0.0331681805033825,0.120522385732338,0.156542328517648,,
1981,SWE,0.0444544457017255,0.0328521184924921,0.116531777860547,0.154258374561636,,
1982,SWE,0.0360420554868066,0.0387777791985998,0.106917628262366,0.148069232294321,,
1983,SWE,0.0380689109895659,0.0473607382085146,0.109478520136825,0.158964818042207,,
1984,SWE,0.0393445876919311,0.0430481665306056,0.115743618714014,0.160955787818126,,
1985,SWE,0.0371591198119116,0.0356877717685456,0.10428705868805,0.142800953137149,,
1986,SWE,0.0336726957480251,0.0203358130065058,0.0935806785598177,0.116615842335368,,
1987,SWE,0.0311157243630473,0.0214804923983056,0.0906662062598447,0.114056698567735,,
1992,EST,0.196818461821915,0.0406261871177797,0.222290941242084,0.275126457446214,,
1993,EST,0.116380001617949,0.0576135536211796,0.169843294332516,0.243317639785234,,
1994,EST,0.0844683622222332,0.0299856739622796,0.175365426603318,0.231024503790967,,
1995,EST,0.0633774680678693,0.0673021025983487,0.190226295490877,0.279898917689165,,
1996,EST,0.0402554545949057,0.110294207548015,0.160835393892814,0.28924026856343,,
1997,EST,0.0350264832778712,0.112190884144328,0.167813684983464,0.291804445384324,,
1998,EST,0.0369646437243981,0.0758036460830191,0.175359502737542,0.260821867480138,,
1999,EST,0.0445440467637703,0.11005004599029,0.154009161914845,0.272818852469947,,
2000,EST,0.0365319592685787,0.0989499462347765,0.115180211536403,0.223470232375372,,
2001,EST,0.0339231810816223,0.087073033767834,0.127716789820888,0.223360359989951,,
2002,EST,0.0324460313351292,0.0812398011679942,0.116602959804243,0.210832145937044,,
2003,EST,0.0276744901574072,0.0518657861086463,0.115932982624064,0.181998201194956,,
2004,EST,0.0283374466447135,0.0739146400276732,0.116120822904936,0.19909779528884,,
2005,EST,0.0253173173925516,0.0846159182830991,0.105837798262078,0.197498430391811,136.916600732803,0.80481446322666
2006,EST,0.0291573457834264,0.101902803099005,0.101867168157634,0.209670119816959,137.121408242474,0.77375473886866
2007,EST,0.036839025997032,0.070065599522965,0.123709598966416,0.204548376993694,135.265677640421,0.619359284783155
2008,EST,0.0413541292093952,0.0547733733928932,0.122572120803645,0.188950565891045,137.522953096137,0.749398701702716
2009,EST,0.0307170727220134,0.0726823272398537,0.110395752432976,0.197568643253607,116.649645201599,0.762580426456127
2010,EST,0.0432678600211122,0.0592586500020331,0.123917324392103,0.201012087112854,143.800151545203,1.07694613444184
2011,EST,0.0404874124488247,0.0645466068081788,0.112869513006936,0.192162691550009,167.349949217147,1.1387721644663
2012,EST,0.0386951901246252,0.0607580278839052,0.112883739795366,0.185911421940539,,
2013,EST,0.0342238161632701,0.0430077031278815,0.119403222547324,0.176135129624999,,
2014,EST,0.0323305405223825,0.0898247467418615,0.113814827298446,0.218942207820677,,
2015,EST,0.0234770352949891,0.0403151737967503,0.114792522161881,0.164487078328636,,
2016,EST,0.0255968204442884,0.0220478703273772,0.113456562438239,0.144831423261424,,
1992,LVA,0.0867185503060055,0.291903059099223,0.14630151176117,0.443986547343338,,
1993,LVA,0.0736858240567434,0.298531966921615,0.11911221503075,0.421951575480451,,
1994,LVA,0.0448718714745953,0.292690226034664,0.145869484263234,0.445270837921408,,
1995,LVA,0.0344669964393773,0.186925895517275,0.209299670466849,0.401342970529975,,
1996,LVA,0.0278344815098891,0.248177599188259,0.167854436963325,0.418887029064915,,
1997,LVA,0.0277650647119006,0.21416264031709,0.188640754729975,0.406439951176456,,
1998,LVA,0.0276650417017723,0.135552171254868,0.217167366761824,0.360555228254914,,
1999,LVA,0.0256635074772307,0.167004351340521,0.176947829543853,0.351141717877713,,
2000,LVA,0.0300110125623107,0.144732513219628,0.20190131918333,0.351966765231159,,
2001,LVA,0.0334815180470558,0.131160056414156,0.196684514768135,0.339073372106021,,
2002,LVA,0.0383201083525287,0.100731242746643,0.20467621483411,0.321169346178791,,
2003,LVA,0.0327536599045392,0.0830681750733499,0.199738994125768,0.299277696995256,,
2004,LVA,0.0291040646082833,0.125917361077792,0.165134026920736,0.303961205762924,,
2005,LVA,0.0267795192116455,0.134500986896114,0.152336653315592,0.295750074118182,100.833397562092,1.30760489212792
2006,LVA,0.0261123046465543,0.134094956072508,0.143921900748123,0.285899854902749,100.618599561276,1.16764250723496
2007,LVA,0.0251280486562458,0.0981990842571684,0.153465185381374,0.260429248370313,95.9230193431634,0.957711880889336
2008,LVA,0.0323743208857567,0.0850853147371684,0.146389181782327,0.242740148220835,92.0013789855011,0.661754206858025
2009,LVA,0.0269422085224933,0.0792771639605411,0.149998450182972,0.241428243588358,86.8264215410616,0.846195972622906
2010,LVA,0.0361396349171012,0.0593366368826567,0.189617252866706,0.263100090308137,108.788986837409,1.22947414446878
2011,LVA,0.0427243211859507,0.0844998560682699,0.177787994605006,0.280096577976925,120.611250854009,1.20299247753046
2012,LVA,0.0361951600410364,0.0815768198582308,0.200295828864509,0.29566458128715,,
2013,LVA,0.035075094539394,0.0788736577079456,0.202938997610573,0.296027039449801,,
2014,LVA,0.0310566832761285,0.103727715017356,0.201510266685621,0.318080956936122,,
2015,LVA,0.0336575525580385,0.0523669394419707,0.206673201779941,0.278007283149735,,
2016,LVA,0.0343527966504307,0.0477216718809104,0.202211835733503,0.27038680978574,,
1992,SVN,0.0280278785128054,0.0235362991239822,0.0762128868683185,0.100857963596569,,
1993,SVN,0.0304556443236232,0.0334046234644584,0.0528176314158567,0.0917669398762462,,
1994,SVN,0.0361426074863433,0.00281338854839531,0.0549370149272222,0.0639019943706777,,
1995,SVN,0.0388622299933101,0.00174533175837544,0.0482169394394974,0.0576949706464677,,
1996,SVN,0.0343007220760439,0.00247853465486619,0.0475924288796342,0.054724542484049,,
1997,SVN,0.0393792353671153,0.00306191818059122,0.0486745931400776,0.0557137376503141,,
1998,SVN,0.037634283868544,0.00158496203249633,0.0463526152535011,0.0527240534283405,,
1999,SVN,0.0372382290532321,0.00276467280166765,0.048934836930847,0.0541019370128534,,
2000,SVN,0.0402056998607944,0.00216224508215093,0.0489272028580724,0.0541871022460112,,
2001,SVN,0.0484447646695658,0.00149570850097136,0.0485154024991968,0.0605588164284925,,
2002,SVN,0.0459609533688195,0.00161259375324828,0.0468651774483126,0.061022979410413,,
2003,SVN,0.0472717114940331,0.00111799453029433,0.0426470022575152,0.0581152502550628,,
2004,SVN,0.0474915608550642,0.00157732639168228,0.0380320988037595,0.0530710980019733,,
2005,SVN,0.0524931133842721,0.00294563674215941,0.0438535020092234,0.0625658509139409,119.797480526799,0.188803574746878
2006,SVN,0.063483692200093,0.00335756738705141,0.0491008102579203,0.0681009362557229,129.438621391143,0.211452465238677
2007,SVN,0.0541932367156587,0.00517747655307158,0.0543058152531658,0.0687213967201733,136.491964495636,0.227294566434619
2008,SVN,0.045046447974958,0.013183408555966,0.0539088590546539,0.0770109558292997,134.144353049272,0.388598268241026
2009,SVN,0.0439923548957244,0.012168822933722,0.0610742085141192,0.0892086394879154,112.616536910071,0.197038798438763
2010,SVN,0.0516696822887885,0.017582847448615,0.0653207287623984,0.0981913477357097,127.141330167444,0.277155395575667
2011,SVN,0.0608283902287524,0.022885143341029,0.0665202041077819,0.111242841666019,138.912301308299,0.353439424296793
2012,SVN,0.058324635721026,0.0315213884368155,0.0733644807161051,0.12437145506788,,
2013,SVN,0.0506403227874064,0.0420420691211572,0.0687572811488061,0.12572081002094,,
2014,SVN,0.0479459236892931,0.0341180819044604,0.0678577306548137,0.115165322843197,,
2015,SVN,0.0524910415884392,0.0288508514788061,0.0663473086399197,0.111415433351731,,
2016,SVN,0.0437212160250511,0.021139729698373,0.0743974842155416,0.109437232965584,,
1993,CZE,0.0501833479702744,0.0103592223046788,0.0920085559443119,0.134440412344039,,
1994,CZE,0.0522335509538245,0.00701545554549587,0.092809415966139,0.129902949787892,,
1995,CZE,0.0472277578558565,0.00673537842265709,0.0836214803376323,0.116257661384713,,
1996,CZE,0.042800495815877,0.00832932534391562,0.0715138054964243,0.106404699382483,,
1997,CZE,0.0379233018379222,0.00720561253905281,0.0678233196164494,0.0961983521451342,,
1998,CZE,0.0314035306460596,0.00685686141291924,0.0593463889229508,0.0831591756237806,,
1999,CZE,0.0266058538526693,0.00777334402830863,0.0549387187144371,0.0757282366196655,,
2000,CZE,0.0256684410904116,0.00861563557321686,0.0543030979642811,0.0747056373959254,,
2001,CZE,0.0245023817916799,0.00882025988656345,0.0495451300699595,0.0700012104859648,,
2002,CZE,0.0228292110675434,0.0153924418575099,0.0483776707967292,0.0746938246954061,,
2003,CZE,0.0273057992606862,0.00755679957222524,0.0479556771271182,0.0687615300932658,,
2004,CZE,0.0294033392033156,0.00679511045939901,0.0492906205113486,0.0702303557422591,,
2005,CZE,0.0316172489417902,0.00817342973807153,0.0541884520440529,0.0808123300416321,122.015258515417,0.795547723230379
2006,CZE,0.0343742766504807,0.00790378247722681,0.0517586017830806,0.0778188460848659,127.632502637499,0.771827043174231
2007,CZE,0.0347357211100354,0.00577439941068023,0.0532036390306485,0.077766789496658,130.372902700621,0.690294608774163
2008,CZE,0.0364534353638466,0.00916704615168492,0.0566221909477518,0.0856296482084241,124.288831562303,1.51261483940776
2009,CZE,0.0368978784762022,0.00923213390384799,0.0591890034328656,0.0908984258000427,113.492768818716,0.666721807171788
2010,CZE,0.0415195742165594,0.0134109635903971,0.0593700285184419,0.0952558095219338,128.967077051047,0.90392716866485
2011,CZE,0.0438535546161221,0.0126978896689057,0.0607490797189174,0.0970115046517942,138.784978264669,1.06221082197336
2012,CZE,0.0422775551340054,0.0139929295497627,0.06392374096713,0.0990945766878097,,
2013,CZE,0.0368320579628845,0.0132007026807041,0.0633826773124149,0.0936325504693902,,
2014,CZE,0.0323913572977098,0.0133685166619928,0.0617025679871395,0.0881681993407279,,
2015,CZE,0.0275745720171658,0.0155969367428361,0.0603445933056222,0.0884778018376911,,
2016,CZE,0.0231236986676679,0.00887521744360616,0.0587778254398429,0.0783430168060526,,
1993,SVK,0.0310963486476807,0.0318829512864994,0.0814287322381954,0.11853066491824,,
1994,SVK,0.0240489287888874,0.0298532557710076,0.0789131481593965,0.109742592683737,,
1995,SVK,0.0258476123767372,0.0303442526355224,0.082771846443309,0.114063170974269,,
1996,SVK,0.0358907949295194,0.0368891892146235,0.0713328086040001,0.110157802731471,,
1997,SVK,0.0331452749749142,0.0402173192575456,0.0692746113508854,0.110032938175423,,
1998,SVK,0.0269506613981606,0.0292788877511691,0.0599883009014695,0.0896987791029595,,
1999,SVK,0.0247383471783081,0.0393800694296815,0.0604756924864501,0.101291751152309,,
2000,SVK,0.0287755931788175,0.0549840131625482,0.0535251490162132,0.112021170058829,,
2001,SVK,0.0288898206079265,0.0485263157610843,0.0530361632183798,0.1063813100208,,
2002,SVK,0.0218816957758508,0.0564493882552278,0.0423274257184043,0.102995432365895,,
2003,SVK,0.0207723376625886,0.0321337650275213,0.0400038061477547,0.0772609091468839,,
2004,SVK,0.0264309696533774,0.0413799739637588,0.0477938805929556,0.0971465474481014,,
2005,SVK,0.0271451792798345,0.0449820943793706,0.0549138501313215,0.108634092054978,148.67939743123,0.332671705411776
2006,SVK,0.0345101247011524,0.0423192862675199,0.0516949393396181,0.101856802519364,166.031100399692,0.305848102346211
2007,SVK,0.0281606852357414,0.0370198566183771,0.0494415486444749,0.0911483538772508,167.670854904699,0.334902480355012
2008,SVK,0.029220178409437,0.0411821932569818,0.0481782588677955,0.0963795366371097,162.920929761002,0.392908892983514
2009,SVK,0.0264732415538019,0.0390864052147852,0.0580333372511634,0.10320815437853,136.701526970102,0.268640774916004
2010,SVK,0.0289519774909514,0.0364226557144377,0.0546461991726343,0.0961759424849497,154.123059806721,0.333328790592519
2011,SVK,0.0341327275093326,0.0509707275104506,0.0556448772796161,0.115465333587538,171.007872957736,0.35677716792789
2012,SVK,0.0310284596182507,0.0481365773008977,0.0634258088990373,0.118436164271702,,
2013,SVK,0.0208837478220753,0.0431592749210724,0.0509740378364576,0.0980847056847124,,
2014,SVK,0.0223038012623704,0.0374276464272019,0.0462092262152815,0.0871027714387607,,
2015,SVK,0.020726333553364,0.0310325662313199,0.0469752397362557,0.0814699418742755,,
2016,SVK,0.0213571118603875,0.029891846518909,0.0473331505631822,0.0826309968075725,,
1999,LUX,0.0164906831151853,0.000358574723843673,0.0155130467016483,0.0167491217373373,,
2000,LUX,0.0176903923793573,0.00148566229259668,0.0163268404284558,0.0179176062152051,,
2001,LUX,0.016302747661114,0.000720713424657937,0.0169808788286371,0.0181437531925303,,
2002,LUX,0.0182542315266911,0.000458227632018426,0.0177310620288524,0.0196463954416591,,
2003,LUX,0.0196851099465015,0.000333389665990062,0.017001421375167,0.0179499418657471,,
2004,LUX,0.0230811356386628,0.000380311189255351,0.0206288570451737,0.0224392766303004,,
2005,LUX,0.0170122585207964,0.00044725512014782,0.0194219000969533,0.0227781553539421,297.772974229331,0.00957721275118489
2006,LUX,0.0192410897450195,0.000769507041934834,0.0162460568089102,0.0195594630482736,320.598261765662,0.0107571040164345
2007,LUX,0.0171192814520713,0.000567378462102716,0.0170501798982006,0.0192541374835429,332.50484932692,0.0279837719318069
2008,LUX,0.0204760139096448,0.000546025845039838,0.0178182919377221,0.0204993528339256,343.561828330302,0.261248947604417
2009,LUX,0.0119337019083108,0.000290817233647561,0.0217151286855057,0.0238106334347296,295.972806200216,0.0742215795804989
2010,LUX,0.0150467382471094,0.000240762804258443,0.0212203982175752,0.0239297916271953,316.161400227568,0.0700721058375408
2011,LUX,0.0163522000816682,0.000453245047014692,0.0211035023533326,0.0232304464701522,323.449607347643,0.105882345410753
2012,LUX,0.0132262030582634,0.000826066149149871,0.0183283866673164,0.0206787742620964,,
2013,LUX,0.0125999655384785,0.00179176251039051,0.016984371656145,0.0197760549594564,,
2014,LUX,0.0145525861337359,0.00129654555868522,0.0170260215362222,0.019865005233991,,
2015,LUX,0.0100679363025703,0.000865883654011063,0.0159135953529433,0.0178109535085075,,
2016,LUX,0.00910874699447466,0.000267895485985986,0.014923435363771,0.0157812171076846,,
