iso2c,country,year,ne.trd.gnfs.zs,ne.exp.gnfs.zs,NE.IMP.GNFS.ZS
AT,Austria,1962,45.6180901534569,23.4163731876468,22.2017169658101
AT,Austria,1963,46.2846929359315,23.4268110207149,22.8578819152166
AT,Austria,1964,46.9855812470221,23.3993989196795,23.5861823273426
AT,Austria,1965,48.2393149536368,23.7702933429408,24.469021610696
AT,Austria,1966,48.9255425298678,23.708681403716,25.2168611261517
AT,Austria,1967,48.3085412151414,23.7042547228676,24.6042864922738
AT,Austria,1968,49.013881174705,24.309171420419,24.704709754286
AT,Austria,1969,52.7252596626323,26.8480017913189,25.8772578713134
AT,Austria,1970,54.86039174788,27.3917570099059,27.4686347379741
AT,Austria,1971,54.3804711459358,27.0353547009084,27.3451164450274
AT,Austria,1972,54.2960192212936,26.9306664617911,27.3653527595025
AT,Austria,1973,54.4568199360651,26.9193668906389,27.5374530454263
AT,Austria,1974,59.5677317780406,29.1143698982224,30.4533618798182
AT,Austria,1975,56.5991341566834,28.0946358571963,28.5044982994871
AT,Austria,1976,59.9162816321086,28.7525264199134,31.1637552121951
AT,Austria,1977,60.2775956821567,27.9539567920211,32.3236388901356
AT,Austria,1978,59.6679877608595,29.1150929927063,30.5528947681532
AT,Austria,1979,63.3172191333532,30.8807752370752,32.436443896278
AT,Austria,1980,66.8250060486283,31.693071746573,35.1319343020553
AT,Austria,1981,68.396550301208,33.0006616212331,35.3958886799749
AT,Austria,1982,64.1171139234959,31.7414964327904,32.3756174907055
AT,Austria,1983,62.4721849872476,30.4781988225532,31.9939861646944
AT,Austria,1984,66.5750060351522,32.7510176204109,33.8239884147413
AT,Austria,1985,70.0831614762495,34.9213214117574,35.1618400644921
AT,Austria,1986,64.014597212162,31.9977147053967,32.0168825067653
AT,Austria,1987,62.8537227269269,31.4062048787345,31.4475178481923
AT,Austria,1988,66.562550344062,33.0709262043675,33.4916241396946
AT,Austria,1989,70.5383587945509,35.0152027446799,35.5231560498709
AT,Austria,1990,71.4883694819226,35.6974146503071,35.7909548316155
AT,Austria,1991,70.0484058928522,34.5904880807681,35.4579178120841
AT,Austria,1992,67.6301674653756,33.1552676574191,34.4748998079566
AT,Austria,1993,63.2650504915528,31.4638980106592,31.8011524808936
AT,Austria,1994,65.9870933378821,32.1585338854777,33.8285594524044
AT,Austria,1995,68.25660110272,33.5331403455378,34.7234607571822
AT,Austria,1996,70.0836711206827,34.2492761073574,35.8343950133252
AT,Austria,1997,74.8676902155828,37.0280827384957,37.8396074770871
AT,Austria,1998,76.9271493915785,38.351021186462,38.5761282051164
AT,Austria,1999,78.2601403439716,39.3570378852981,38.9031024586734
AT,Austria,2000,85.3604956179232,43.3462739519887,42.0142216659345
AT,Austria,2001,87.5366647639352,44.6175555179483,42.9191092459869
AT,Austria,2002,86.9481679996606,45.31938619858,41.6287818010806
AT,Austria,2003,86.3873824162825,44.57041471914,41.8169676971425
AT,Austria,2004,90.7923456929297,46.8672149740213,43.9251307189084
AT,Austria,2005,94.0338056833054,48.6197522046932,45.4140534786122
AT,Austria,2006,98.0883112053436,50.8416688618235,47.2466423435202
AT,Austria,2007,100.733254061926,52.560869422371,48.172384639555
AT,Austria,2008,102.073682731706,53.2488606164087,48.8248221152974
AT,Austria,2009,87.0622309742796,45.2074165608437,41.8548144134358
AT,Austria,2010,99.0197962369563,51.2621603273359,47.7576359096203
AT,Austria,2011,105.102788629725,53.9486708516394,51.154117778086
AT,Austria,2012,105.152177427838,53.9736761965302,51.1785012313079
AT,Austria,2013,104.066414086373,53.4412932967224,50.625120789651
AT,Austria,2014,103.503535251069,53.3865790462424,50.1169562048263
AT,Austria,2015,102.430054670253,53.0902634767112,49.3397911935423
AT,Austria,2016,101.00202508107,52.3425868673769,48.6594382136933
BE,Belgium,1962,81.1576432460471,40.5730913202231,40.584551925824
BE,Belgium,1963,84.3825837561852,41.7125390253489,42.6700447308363
BE,Belgium,1964,85.3268781038424,42.4975544033319,42.8293237005105
BE,Belgium,1965,83.9900692062356,41.9832709983555,42.0067982078801
BE,Belgium,1966,88.0357457342498,43.6661054948653,44.3696402393845
BE,Belgium,1967,84.9542938596995,42.6867324128493,42.2675614468502
BE,Belgium,1968,89.2725658349821,44.8669093217312,44.4056565132509
BE,Belgium,1969,96.4912899323802,48.8002811996644,47.6910087327158
BE,Belgium,1970,87.0758025041546,44.4875972111773,42.5882052929773
BE,Belgium,1971,84.9490549800667,43.3111788480817,41.6378761319849
BE,Belgium,1972,84.5787180649479,43.6771381309046,40.9015799340434
BE,Belgium,1973,93.4462479046126,47.5311995597057,45.9150483449068
BE,Belgium,1974,104.495768978865,52.3419329393251,52.1538360395404
BE,Belgium,1975,90.8501180613793,45.4373516940318,45.4127663673475
BE,Belgium,1976,96.1032781185445,48.0481916162093,48.0550865023352
BE,Belgium,1977,94.9763496102847,47.0119767565971,47.9643728536876
BE,Belgium,1978,91.6365514233163,45.2845690333052,46.3519823900111
BE,Belgium,1979,100.831741990439,49.4019856575411,51.4297563328984
BE,Belgium,1980,102.306683920574,49.5947962456052,52.7118876749688
BE,Belgium,1981,109.417686161341,53.4998976962844,55.9177884650568
BE,Belgium,1982,117.06390427629,57.4975713452714,59.566332931019
BE,Belgium,1983,119.509460317824,59.7659885094121,59.7434718084117
BE,Belgium,1984,127.286436050737,63.7408387796952,63.545597271042
BE,Belgium,1985,122.963339106446,61.803226862401,61.1601122440448
BE,Belgium,1986,111.494554813514,56.6858609201343,54.8086938933802
BE,Belgium,1987,109.105628431747,55.2853290114664,53.8202994202806
BE,Belgium,1988,115.55989903239,58.7887407384856,56.7711582939049
BE,Belgium,1989,124.011913158749,62.9040511996159,61.107861959133
BE,Belgium,1990,120.56967271465,60.9713541770479,59.5983185376022
BE,Belgium,1991,117.712773234039,59.601747307917,58.1110259261217
BE,Belgium,1992,114.215711339517,58.1958342713121,56.0198770682048
BE,Belgium,1993,108.201663534969,55.5228054513972,52.6788580835718
BE,Belgium,1994,112.388936950299,57.8158656842799,54.5730712660193
BE,Belgium,1995,115.511365408443,59.487665854818,56.023699553625
BE,Belgium,1996,118.060093802792,60.442784742598,57.6173090601938
BE,Belgium,1997,124.366693263271,63.8967697738669,60.4699234894036
BE,Belgium,1998,123.484495687655,63.3972679385354,60.0872277491198
BE,Belgium,1999,123.99724026107,63.8987249514794,60.0985153095903
BE,Belgium,2000,141.079071496619,71.8575876571322,69.221483839487
BE,Belgium,2001,138.694465221206,71.020368082279,67.6740971389271
BE,Belgium,2002,135.124884981773,70.3147727574309,64.8101122243425
BE,Belgium,2003,131.990312645394,68.5960942765708,63.3942183688236
BE,Belgium,2004,136.037833248748,70.3699698839145,65.6678633648332
BE,Belgium,2005,143.376220942029,73.5212250642736,69.8549958777555
BE,Belgium,2006,147.693901435153,75.7111400434884,71.9827613916644
BE,Belgium,2007,151.163621858795,77.4908365667041,73.6727852920912
BE,Belgium,2008,158.908045084263,79.6959831488997,79.2120619353629
BE,Belgium,2009,136.356757863313,69.3097762464767,67.0469816168365
BE,Belgium,2010,151.100176526737,76.4484573425673,74.6517191841698
BE,Belgium,2011,162.753665660528,81.6355465472349,81.1181191132935
BE,Belgium,2012,163.994977033554,82.3058368243002,81.6891402092541
BE,Belgium,2013,162.218643125169,81.730301131825,80.4883419933435
BE,Belgium,2014,164.698392797959,82.6662277616896,82.0321650362696
BE,Belgium,2015,160.135970889999,80.7811527387195,79.3548181512795
BE,Belgium,2016,164.137137436303,82.7327158648974,81.4044215714051
CZ,Czech Republic,1962,,,
CZ,Czech Republic,1963,,,
CZ,Czech Republic,1964,,,
CZ,Czech Republic,1965,,,
CZ,Czech Republic,1966,,,
CZ,Czech Republic,1967,,,
CZ,Czech Republic,1968,,,
CZ,Czech Republic,1969,,,
CZ,Czech Republic,1970,,,
CZ,Czech Republic,1971,,,
CZ,Czech Republic,1972,,,
CZ,Czech Republic,1973,,,
CZ,Czech Republic,1974,,,
CZ,Czech Republic,1975,,,
CZ,Czech Republic,1976,,,
CZ,Czech Republic,1977,,,
CZ,Czech Republic,1978,,,
CZ,Czech Republic,1979,,,
CZ,Czech Republic,1980,,,
CZ,Czech Republic,1981,,,
CZ,Czech Republic,1982,,,
CZ,Czech Republic,1983,,,
CZ,Czech Republic,1984,,,
CZ,Czech Republic,1985,,,
CZ,Czech Republic,1986,,,
CZ,Czech Republic,1987,,,
CZ,Czech Republic,1988,,,
CZ,Czech Republic,1989,,,
CZ,Czech Republic,1990,63.8063915958096,33.0772640557094,30.7291275401002
CZ,Czech Republic,1991,71.6182599927635,38.6081648918862,33.0100951008773
CZ,Czech Republic,1992,78.8951160454185,40.0459295129956,38.8491865324229
CZ,Czech Republic,1993,79.134572964316,40.1256093924945,39.0089635718215
CZ,Czech Republic,1994,75.6995856021595,37.2718043516157,38.4277812505438
CZ,Czech Republic,1995,83.8949552049328,40.3995847324241,43.4953704725087
CZ,Czech Republic,1996,81.4932504446358,38.3168292873398,43.176421157296
CZ,Czech Republic,1997,85.0741681450944,40.4614736627143,44.6126944823801
CZ,Czech Republic,1998,84.6886095670449,42.2085185863327,42.4800909807123
CZ,Czech Republic,1999,86.2612529248574,42.9203399724494,43.340912952408
CZ,Czech Republic,2000,98.2331208001368,48.1922910591063,50.0408297410306
CZ,Czech Republic,2001,99.3099739945622,49.0279401738654,50.2820338206968
CZ,Czech Republic,2002,91.5259818230906,45.1241477243064,46.4018340987842
CZ,Czech Republic,2003,95.0151972222993,46.9073243423848,48.1078728799145
CZ,Czech Republic,2004,113.868335225069,57.3404444293512,56.5278907957174
CZ,Czech Republic,2005,122.015258515417,62.181957290981,59.8333012244363
CZ,Czech Republic,2006,127.632502637499,65.1862987851849,62.4462038523137
CZ,Czech Republic,2007,130.372902700621,66.4089661851449,63.963936515476
CZ,Czech Republic,2008,124.288831562303,63.2263674242076,61.0624641380954
CZ,Czech Republic,2009,113.492768818716,58.6842997764355,54.8084690422803
CZ,Czech Republic,2010,128.967077051047,66.0295210253014,62.9375560257456
CZ,Czech Republic,2011,138.784978264669,71.3071567311351,67.4778215335339
CZ,Czech Republic,2012,147.537458939997,76.1700746223071,71.3673843176896
CZ,Czech Republic,2013,147.978174425006,76.8709518101924,71.1072226148134
CZ,Czech Republic,2014,158.726956742669,82.5456924295555,76.1812643131131
CZ,Czech Republic,2015,156.099863722896,81.0493010657814,75.0505626571141
CZ,Czech Republic,2016,151.394675743867,79.5556198733638,71.8390558705031
DE,Germany,1962,,,
DE,Germany,1963,,,
DE,Germany,1964,,,
DE,Germany,1965,,,
DE,Germany,1966,,,
DE,Germany,1967,,,
DE,Germany,1968,,,
DE,Germany,1969,,,
DE,Germany,1970,31.8155483722306,15.1700213743282,16.6455269979024
DE,Germany,1971,30.9459003050632,14.6001387452274,16.3457615598358
DE,Germany,1972,30.8344370581945,14.5930156736184,16.2414213845761
DE,Germany,1973,31.8077841214888,15.3974036525952,16.4103804688935
DE,Germany,1974,37.074439055349,18.2870297959623,18.7874092593866
DE,Germany,1975,36.0255816499697,17.1575951576623,18.8679864923074
DE,Germany,1976,38.4972486719417,18.1212991875784,20.3759494843633
DE,Germany,1977,38.2301505974497,18.0292954608651,20.2008551365846
DE,Germany,1978,37.3036255570964,17.6851398487857,19.6184857083107
DE,Germany,1979,39.3552100939341,17.8735353545983,21.4816747393358
DE,Germany,1980,41.9938930471203,18.6723219396538,23.3215711074665
DE,Germany,1981,44.3302124753721,20.190086669762,24.1401258056101
DE,Germany,1982,44.5349453242277,20.9272773791086,23.6076679451191
DE,Germany,1983,43.7201739789873,20.347087445712,23.3730865332753
DE,Germany,1984,46.3959011796766,21.7851851327338,24.6107160469429
DE,Germany,1985,48.0736790945183,23.0019500747403,25.071729019778
DE,Germany,1986,43.085752999907,21.3455537647152,21.7401992351918
DE,Germany,1987,41.8264475858919,20.7397885166044,21.0866590692875
DE,Germany,1988,42.6662605609414,21.1479613915212,21.5182991694203
DE,Germany,1989,45.3646253285851,22.3608117328151,23.00381359577
DE,Germany,1990,46.0141918466429,22.8984997616622,23.1156920849808
DE,Germany,1991,47.9745537409799,23.7298392201544,24.2447145208254
DE,Germany,1992,45.0500200552108,22.2637024278602,22.7863176273506
DE,Germany,1993,40.644305281519,20.3544079380058,20.2898973435132
DE,Germany,1994,42.0729501882215,21.1350113916374,20.9379387965841
DE,Germany,1995,43.5447210987529,22.0064459049545,21.5382751937985
DE,Germany,1996,44.9967295153453,22.9086029320154,22.0881265833299
DE,Germany,1997,49.6010350314424,25.3919749477655,24.2090600836769
DE,Germany,1998,51.5828721206206,26.4533774644119,25.1294946562087
DE,Germany,1999,53.3694451977839,27.0412324202859,26.328212777498
DE,Germany,2000,61.3899965981252,30.8295377230118,30.5604588751134
DE,Germany,2001,61.9777966373833,31.8706791751726,30.1071174622107
DE,Germany,2002,60.7730085231002,32.5740396235895,28.1989688995107
DE,Germany,2003,61.5191344456056,32.591483189795,28.9276512558106
DE,Germany,2004,65.8561097849926,35.4484237785274,30.4076860064652
DE,Germany,2005,70.421190337526,37.7404535695349,32.6807367679911
DE,Germany,2006,77.0821685991852,41.1903478533375,35.8918207458477
DE,Germany,2007,79.3705311491587,43.0099115480875,36.3606196010711
DE,Germany,2008,80.9449046351308,43.4598749287594,37.4850297063715
DE,Germany,2009,70.6650462548978,37.8022013754532,32.8628448794446
DE,Germany,2010,79.3030782229871,42.2503740223096,37.0527042006775
DE,Germany,2011,84.7477359495694,44.8181730740774,39.929562875492
DE,Germany,2012,85.8747543741344,45.982539717068,39.8922146570664
DE,Germany,2013,84.83642578125,45.3978784533514,39.4385473278985
DE,Germany,2014,84.3652568068359,45.6448160512355,38.7204407556005
DE,Germany,2015,85.7119710317955,46.8597442978687,38.8522267339268
DE,Germany,2016,83.9622122003323,45.8970488171533,38.0651633831791
DK,Denmark,1962,61.1243865612386,28.6194585200142,32.5049280412244
DK,Denmark,1963,61.1942486568197,30.4029648010097,30.79128385581
DK,Denmark,1964,62.4801730870475,29.8521605315621,32.6280125554854
DK,Denmark,1965,60.8372776984055,29.2971283600682,31.5401493383373
DK,Denmark,1966,59.3351573013005,28.5519489369917,30.7832083643087
DK,Denmark,1967,57.3370432495437,27.3355832797873,30.0014599697564
DK,Denmark,1968,57.3598790577062,27.6631535297528,29.6967255279534
DK,Denmark,1969,57.9455106144874,27.5513295417051,30.3941810727823
DK,Denmark,1970,57.1346328077322,27.1508585124731,29.9837742952591
DK,Denmark,1971,55.6744907654822,26.8244495558747,28.8500412096074
DK,Denmark,1972,53.2212142231265,26.4065176139023,26.8146966092243
DK,Denmark,1973,57.83977988835,27.9729005136744,29.8668793746756
DK,Denmark,1974,64.6614281790602,30.6563986526804,34.0050295263798
DK,Denmark,1975,59.7005599503019,29.3704327688208,30.3301271814812
DK,Denmark,1976,61.0072831616952,28.2378243077382,32.769458853957
DK,Denmark,1977,60.2826675710115,28.357587305515,31.9250802654966
DK,Denmark,1978,57.0528327568408,27.4182006407259,29.6346321161149
DK,Denmark,1979,60.8479059269229,29.2330998788566,31.6148060480663
DK,Denmark,1980,65.4557700528179,32.502748369768,32.9530216830498
DK,Denmark,1981,70.7447485984064,36.0757857619901,34.6689628364164
DK,Denmark,1982,70.8385664242434,35.8736083513916,34.9649580728519
DK,Denmark,1983,69.6329632482575,35.9212487179396,33.7117145303178
DK,Denmark,1984,70.9085487063504,36.2926593207851,34.6158893855654
DK,Denmark,1985,72.0872374813488,36.4310695498029,35.6561679315458
DK,Denmark,1986,64.7973169393813,32.2990998180346,32.4982171213467
DK,Denmark,1987,61.3529045654342,31.7038063236064,29.6490982418278
DK,Denmark,1988,63.7553298975364,33.6157384218489,30.1395914756875
DK,Denmark,1989,67.0449403002356,35.4199822371694,31.6249580630662
DK,Denmark,1990,67.2901860479215,36.42316575898,30.8670202889415
DK,Denmark,1991,69.1465387414508,37.682525173451,31.4640135679998
DK,Denmark,1992,67.00189575202,36.9543617694923,30.0475339825277
DK,Denmark,1993,65.6049782477471,36.5662236340973,29.0387546136497
DK,Denmark,1994,67.7805462562439,36.8519061193259,30.9286401369179
DK,Denmark,1995,68.5146120351531,36.6120007424766,31.9026112926765
DK,Denmark,1996,68.4713034193345,37.0673915300522,31.4039118892822
DK,Denmark,1997,71.1684044678411,37.7628393247991,33.405565143042
DK,Denmark,1998,71.2991459561332,37.186562120747,34.1125838353862
DK,Denmark,1999,72.6972144590347,39.3484362770782,33.3487781819566
DK,Denmark,2000,82.9839817260338,44.8473012861904,38.1366804398434
DK,Denmark,2001,83.968573468422,45.5545064906663,38.4140669777557
DK,Denmark,2002,84.5569381466134,45.7044772004665,38.8524609461469
DK,Denmark,2003,80.8817119935111,43.8384170108668,37.0432949826443
DK,Denmark,2004,82.2077917650612,43.928462778942,38.2793289861192
DK,Denmark,2005,89.3997573758886,47.452112967811,41.9476444080775
DK,Denmark,2006,97.3666852003235,50.7300235985431,46.6366616017804
DK,Denmark,2007,100.067844103366,51.4825558121417,48.5852882912247
DK,Denmark,2008,104.828228738133,54.1758146222095,50.6524141159233
DK,Denmark,2009,89.755057755804,47.1260652149109,42.6289925408931
DK,Denmark,2010,94.1000005223296,50.522948015908,43.5770525064216
DK,Denmark,2011,101.245761268682,53.8201291647255,47.425632103956
DK,Denmark,2012,103.240985379852,54.6304891096979,48.6104962701538
DK,Denmark,2013,103.05014595515,54.828812353477,48.2213336016725
DK,Denmark,2014,102.263920935599,54.613119296736,47.6508016388626
DK,Denmark,2015,104.04820103264,55.418153077577,48.6300479550629
DK,Denmark,2016,100.450233712353,53.5939130176726,46.8563206946799
EE,Estonia,1962,,,
EE,Estonia,1963,,,
EE,Estonia,1964,,,
EE,Estonia,1965,,,
EE,Estonia,1966,,,
EE,Estonia,1967,,,
EE,Estonia,1968,,,
EE,Estonia,1969,,,
EE,Estonia,1970,,,
EE,Estonia,1971,,,
EE,Estonia,1972,,,
EE,Estonia,1973,,,
EE,Estonia,1974,,,
EE,Estonia,1975,,,
EE,Estonia,1976,,,
EE,Estonia,1977,,,
EE,Estonia,1978,,,
EE,Estonia,1979,,,
EE,Estonia,1980,,,
EE,Estonia,1981,,,
EE,Estonia,1982,,,
EE,Estonia,1983,,,
EE,Estonia,1984,,,
EE,Estonia,1985,,,
EE,Estonia,1986,,,
EE,Estonia,1987,,,
EE,Estonia,1988,,,
EE,Estonia,1989,,,
EE,Estonia,1990,,,
EE,Estonia,1991,,,
EE,Estonia,1992,,,
EE,Estonia,1993,,,
EE,Estonia,1994,,,
EE,Estonia,1995,143.199538241939,67.8496884399518,75.349849801987
EE,Estonia,1996,134.095635423038,61.7945389722772,72.3010964507611
EE,Estonia,1997,153.680464299774,71.6074053647034,82.0730589350708
EE,Estonia,1998,158.42896511035,74.3811771304456,84.0477879799046
EE,Estonia,1999,144.871763313331,70.2322712544099,74.6394920589214
EE,Estonia,2000,126.513531193199,61.6361238077949,64.877407385404
EE,Estonia,2001,126.650968812222,61.3459162142177,65.3050525980039
EE,Estonia,2002,124.091364253749,58.3192386281315,65.7721256256174
EE,Estonia,2003,123.278054748719,57.395627832979,65.8824269157401
EE,Estonia,2004,130.912750625614,61.5182283428432,69.3945222827712
EE,Estonia,2005,136.916600732803,65.9058939990884,71.0107067337142
EE,Estonia,2006,137.121408242474,63.4885392231032,73.6328690193704
EE,Estonia,2007,135.265677640421,63.1956987780916,72.0699788623291
EE,Estonia,2008,137.522953096137,66.7977432058297,70.7252098903072
EE,Estonia,2009,116.649645201599,60.8047113869508,55.8449338146481
EE,Estonia,2010,143.800151545203,75.0782302117066,68.7219213334967
EE,Estonia,2011,167.349949217147,86.5397252728219,80.810223944325
EE,Estonia,2012,170.428334269953,85.9894385872615,84.4388956826911
EE,Estonia,2013,165.79450131349,84.3030815040284,81.4914198094612
EE,Estonia,2014,160.048872879047,81.802388001185,78.2464848778619
EE,Estonia,2015,150.682554425408,77.3450043271335,73.3375500982742
EE,Estonia,2016,151.127621098361,77.5997859265041,73.5278351718573
ES,Spain,1962,18.4227807217947,8.30365360888558,10.1191271129091
ES,Spain,1963,18.4923453291345,7.71228856854201,10.7800567605925
ES,Spain,1964,20.1953893064895,8.81175933993521,11.3836299665543
ES,Spain,1965,21.339131482055,8.1931597903261,13.1459716917289
ES,Spain,1966,22.4491043901193,8.89285036672404,13.5562540233952
ES,Spain,1967,20.4347228294671,8.55111556951094,11.8836072599562
ES,Spain,1968,23.1690212865005,10.5686127545785,12.600408531922
ES,Spain,1969,24.4614859064338,11.3329121651617,13.1285737412721
ES,Spain,1970,25.8499835480875,12.1887969624684,13.6611865856191
ES,Spain,1971,25.9287886400268,13.0758457472537,12.8529428927731
ES,Spain,1972,27.2146600553767,13.4030631370601,13.8115969183166
ES,Spain,1973,28.1388966248621,13.3854050745402,14.753491550322
ES,Spain,1974,31.7185343975355,13.2478876729355,18.4706467245999
ES,Spain,1975,29.1090517334833,12.4351873071661,16.6738644263171
ES,Spain,1976,30.0997697037556,12.6271673974381,17.4726023063175
ES,Spain,1977,29.1926121980085,13.3154237443095,15.8771884536989
ES,Spain,1978,27.7617411939919,13.9461351969023,13.8156059970896
ES,Spain,1979,27.871061397348,13.7699079963076,14.1011534010404
ES,Spain,1980,31.5916735996418,14.3593638033134,17.2323097963284
ES,Spain,1981,35.4168495107948,16.3615840189913,19.0552654918035
ES,Spain,1982,36.5674274315524,17.0585707842789,19.5088566472735
ES,Spain,1983,39.8151110411926,19.1668444229071,20.6482666182855
ES,Spain,1984,41.599692925074,21.4052734448062,20.1944194802678
ES,Spain,1985,40.9232996201669,20.9648523137106,19.9584473064563
ES,Spain,1986,35.3974101432591,18.2846381009534,17.1127720423056
ES,Spain,1987,36.3646225041333,17.8098881836858,18.5547343204475
ES,Spain,1988,36.7543485799745,17.3858076537009,19.3685409262735
ES,Spain,1989,37.4187119446568,16.6820374179764,20.7366745266804
ES,Spain,1990,35.6429965830852,15.8002473589132,19.842749224172
ES,Spain,1991,35.5113418967612,15.8363413401505,19.6750005566107
ES,Spain,1992,36.012533326518,16.2652184428755,19.7473148836425
ES,Spain,1993,36.9930776907673,17.7938566180114,19.1992210727559
ES,Spain,1994,41.6956042634468,20.408590200644,21.2870140628029
ES,Spain,1995,44.8302662315468,21.9318278301117,22.8984384014351
ES,Spain,1996,46.3284234167773,23.1184117772423,23.2100116395351
ES,Spain,1997,51.2922522772942,25.7537414414467,25.5385108358476
ES,Spain,1998,52.8642232899311,26.1832135469874,26.6810097429437
ES,Spain,1999,54.7380518108212,26.3972364869867,28.3408153238345
ES,Spain,2000,60.237833655706,28.616170212766,31.62166344294
ES,Spain,2001,58.0741585754966,27.8622156654201,30.2119429100765
ES,Spain,2002,54.9828637319695,26.4771356274223,28.5057281045473
ES,Spain,2003,53.1113716470518,25.4473086803274,27.6640629667244
ES,Spain,2004,54.2124631422535,25.1788906688955,29.0335724733579
ES,Spain,2005,54.335103582121,24.6677828332434,29.6673207488776
ES,Spain,2006,55.6592729574374,24.8719709040114,30.787302053426
ES,Spain,2007,57.406456471877,25.7077350535294,31.6987214183476
ES,Spain,2008,55.7579341082667,25.3164908508589,30.4414432574078
ES,Spain,2009,46.4972031004993,22.6734207433933,23.8237823571061
ES,Spain,2010,52.3435729252915,25.5192957948443,26.8242771304473
ES,Spain,2011,58.0860928451519,28.9201073568194,29.1659854883325
ES,Spain,2012,59.9311415973034,30.6999802849545,29.2311613123488
ES,Spain,2013,61.1796122231506,32.2175348764201,28.9620773467305
ES,Spain,2014,62.9964733768862,32.7129945462604,30.2834788306257
ES,Spain,2015,63.5372954174432,32.9353058968798,30.6019895205635
ES,Spain,2016,63.0778471909992,33.1156485448401,29.9621986461591
FI,Finland,1962,41.3582384698107,19.9202838835224,21.4379545862883
FI,Finland,1963,38.4806586956932,19.0730336089066,19.4076250867866
FI,Finland,1964,40.1685661285452,18.969808468418,21.1987576601272
FI,Finland,1965,40.0569308252083,19.0117305039287,21.0452003212796
FI,Finland,1966,39.3287643183973,18.6973418368438,20.6314224815535
FI,Finland,1967,38.3132564956308,18.5242368210111,19.7890196746197
FI,Finland,1968,41.5364907443325,21.3040894265704,20.2324013177622
FI,Finland,1969,44.9820990066287,22.7032684355149,22.2788305711138
FI,Finland,1970,49.3846910419816,23.8523447816625,25.5323462603191
FI,Finland,1971,47.4072297388356,22.5513427363596,24.8558870024761
FI,Finland,1972,47.7548605987513,23.6355806872824,24.1192799114689
FI,Finland,1973,48.4717251472445,23.5867284508131,24.8849966964314
FI,Finland,1974,55.173929890715,25.6618413311753,29.5120885595397
FI,Finland,1975,50.2952150476094,22.1171810778112,28.1780339697981
FI,Finland,1976,49.2315135968167,23.5295545470567,25.70195904976
FI,Finland,1977,52.3510959037745,26.8313671287548,25.5197287750197
